Year,Region,Province/territory,Plan,Average ($)
2020,National,NU,25/3 Mbps,129.99
2020,National,Nord / North,25/3 Mbps,125.23
2020,National,BC,50/10 Mbps,79.89
2020,National,AB,50/10 Mbps,81.06
2020,National,SK,50/10 Mbps,80.95
2020,National,MB,50/10 Mbps,82.03
2020,National,ON,50/10 Mbps,63.73
2020,National,QC,50/10 Mbps,63.48
2020,National,NB,50/10 Mbps,67.74
2020,National,PE,50/10 Mbps,65.49
2020,National,NS,50/10 Mbps,58.22
2020,National,NL,50/10 Mbps,66.17
2020,National,YT,50/10 Mbps,160.95
2020,National,NT,50/10 Mbps,160.95
2020,National,Nord / North,50/10 Mbps,160.95
2020,National,BC,100/15 Mbps,87.66
2020,National,AB,100/15 Mbps,93.44
2020,National,SK,100/15 Mbps,88.08
2020,National,MB,100/15 Mbps,93.13
2020,National,ON,100/15 Mbps,82.61
2020,National,QC,100/15 Mbps,70.42
2020,National,NB,100/15 Mbps,83.01
2020,National,PE,100/15 Mbps,123.95
2020,National,NS,100/15 Mbps,97.95
2020,National,NL,100/15 Mbps,74.79
2020,National,YT,100/15 Mbps,239.95
2020,National,NT,100/15 Mbps,239.95
2020,National,Nord / North,100/15 Mbps,239.95
2020,National,Canada,25/3 Mbps,88.82
2020,National,Canada,50/10 Mbps,79.79
2020,National,Canada,100/15 Mbps,104.06
2020,National,Sud / South,25/3 Mbps,80.56
2020,National,Sud / South,50/10 Mbps,71.19
2020,National,Sud / South,100/15 Mbps,86.4
2019,Urbain / Urban,BC,25/3 Mbps,56.6
2019,Urbain / Urban,AB,25/3 Mbps,56.6
2019,Urbain / Urban,SK,25/3 Mbps,61.13
2019,Urbain / Urban,MB,25/3 Mbps,58.14
2019,Urbain / Urban,ON,25/3 Mbps,45.04
2019,Urbain / Urban,QC,25/3 Mbps,47.34
2019,Urbain / Urban,NB,25/3 Mbps,54.96
2019,Urbain / Urban,NL,25/3 Mbps,49.99
2019,Urbain / Urban,YT,25/3 Mbps,110.95
2019,Urbain / Urban,NT,25/3 Mbps,110.95
2019,Urbain / Urban,NU,25/3 Mbps,129.99
2019,Urbain / Urban,BC,50/10 Mbps,64.37
2019,Urbain / Urban,AB,50/10 Mbps,63.26
2019,Urbain / Urban,SK,50/10 Mbps,71.16
2019,Urbain / Urban,MB,50/10 Mbps,63.97
2019,Urbain / Urban,ON,50/10 Mbps,59.55
2019,Urbain / Urban,QC,50/10 Mbps,56.19
2019,Urbain / Urban,NB,50/10 Mbps,61.97
2019,Urbain / Urban,PE,50/10 Mbps,62.46
2019,Urbain / Urban,NS,50/10 Mbps,62.46
2019,Urbain / Urban,NL,50/10 Mbps,65.98
2019,Urbain / Urban,BC,100/15 Mbps,75.35
2019,Urbain / Urban,AB,100/15 Mbps,75.35
2019,Urbain / Urban,SK,100/15 Mbps,83.13
2019,Urbain / Urban,MB,100/15 Mbps,77.97
2019,Urbain / Urban,ON,100/15 Mbps,70.58
2019,Urbain / Urban,QC,100/15 Mbps,64.48
2019,Urbain / Urban,NB,100/15 Mbps,72.37
2019,Urbain / Urban,PE,100/15 Mbps,74.95
2019,Urbain / Urban,NS,100/15 Mbps,74.95
2019,Urbain / Urban,NL,100/15 Mbps,69.37
2019,Urbain / Urban,YT,100/15 Mbps,239.95
2019,Urbain / Urban,NT,100/15 Mbps,239.95
2019,Urbain / Urban,Nord / North,25/3 Mbps,117.3
2019,Urbain / Urban,Nord / North,100/15 Mbps,239.95
2019,Urbain / Urban,Canada,25/3 Mbps,60.79
2019,Urbain / Urban,Canada,50/10 Mbps,63.14
2019,Urbain / Urban,Canada,100/15 Mbps,88.95
2019,Urbain / Urban,Sud / South,25/3 Mbps,50.88
2019,Urbain / Urban,Sud / South,50/10 Mbps,62.05
2019,Urbain / Urban,Sud / South,100/15 Mbps,72.9
2019,Rural,BC,25/3 Mbps,75.48
2019,Rural,AB,25/3 Mbps,88.07
2019,Rural,SK,25/3 Mbps,98.48
2019,Rural,MB,25/3 Mbps,121.52
2019,Rural,ON,25/3 Mbps,66.84
2019,Rural,QC,25/3 Mbps,66.7
2019,Rural,NB,25/3 Mbps,70.32
2019,Rural,PE,25/3 Mbps,99.99
2019,Rural,NS,25/3 Mbps,129.99
2019,Rural,NL,25/3 Mbps,116.32
2019,Rural,NT,25/3 Mbps,110.23
2019,Rural,NU,25/3 Mbps,114.99
2019,Rural,BC,50/10 Mbps,68.02
2019,Rural,AB,50/10 Mbps,79.15
2019,Rural,SK,50/10 Mbps,89.95
2019,Rural,MB,50/10 Mbps,60
2019,Rural,ON,50/10 Mbps,61
2019,Rural,QC,50/10 Mbps,58.61
2019,Rural,NB,50/10 Mbps,66.98
2019,Rural,PE,50/10 Mbps,74.97
2019,Rural,NS,50/10 Mbps,69.57
2019,Rural,NL,50/10 Mbps,74.62
2019,Rural,BC,100/15 Mbps,77.73
2019,Rural,AB,100/15 Mbps,90.52
2019,Rural,SK,100/15 Mbps,139.95
2019,Rural,MB,100/15 Mbps,79
2019,Rural,ON,100/15 Mbps,87.65
2019,Rural,QC,100/15 Mbps,63.46
2019,Rural,NB,100/15 Mbps,80.41
2019,Rural,NT,100/15 Mbps,239.95
2019,Rural,Nord / North,25/3 Mbps,112.61
2019,Rural,Nord / North,100/15 Mbps,239.95
2019,Rural,Canada,25/3 Mbps,95.12
2019,Rural,Canada,50/10 Mbps,70.29
2019,Rural,Canada,100/15 Mbps,107.33
2019,Rural,Sud / South,25/3 Mbps,88.61
2019,Rural,Sud / South,50/10 Mbps,69.45
2019,Rural,Sud / South,100/15 Mbps,81.05
2019,National,BC,25/3 Mbps,66.04
2019,National,AB,25/3 Mbps,72.34
2019,National,SK,25/3 Mbps,79.8
2019,National,MB,25/3 Mbps,89.83
2019,National,ON,25/3 Mbps,55.94
2019,National,QC,25/3 Mbps,57.02
2019,National,NB,25/3 Mbps,62.64
2019,National,PE,25/3 Mbps,99.99
2019,National,NS,25/3 Mbps,129.99
2019,National,NL,25/3 Mbps,83.16
2019,National,YT,25/3 Mbps,110.95
2019,National,NT,25/3 Mbps,110.59
2019,National,NU,25/3 Mbps,122.49
2019,National,Nord / North,25/3 Mbps,114.95
2019,National,BC,50/10 Mbps,66.19
2019,National,AB,50/10 Mbps,71.21
2019,National,SK,50/10 Mbps,80.55
2019,National,MB,50/10 Mbps,61.98
2019,National,ON,50/10 Mbps,60.27
2019,National,QC,50/10 Mbps,57.4
2019,National,NB,50/10 Mbps,64.47
2019,National,PE,50/10 Mbps,68.72
2019,National,NS,50/10 Mbps,66.01
2019,National,NL,50/10 Mbps,70.3
2019,National,BC,100/15 Mbps,76.54
2019,National,AB,100/15 Mbps,82.94
2019,National,SK,100/15 Mbps,111.54
2019,National,MB,100/15 Mbps,78.48
2019,National,ON,100/15 Mbps,79.12
2019,National,QC,100/15 Mbps,63.97
2019,National,NB,100/15 Mbps,76.39
2019,National,PE,100/15 Mbps,74.95
2019,National,NS,100/15 Mbps,74.95
2019,National,NL,100/15 Mbps,69.37
2019,National,YT,100/15 Mbps,239.95
2019,National,NT,100/15 Mbps,239.95
2019,National,Nord / North,100/15 Mbps,239.95
2019,National,Canada,25/3 Mbps,77.95
2019,National,Canada,50/10 Mbps,66.71
2019,National,Canada,100/15 Mbps,98.14
2019,National,Sud / South,25/3 Mbps,69.75
2019,National,Sud / South,50/10 Mbps,65.75
2019,National,Sud / South,100/15 Mbps,76.97
2018,Urbain / Urban,BC,5/1 Mbps,51.1
2018,Urbain / Urban,AB,5/1 Mbps,51.16
2018,Urbain / Urban,SK,5/1 Mbps,48.78
2018,Urbain / Urban,MB,5/1 Mbps,55.37
2018,Urbain / Urban,ON,5/1 Mbps,45.82
2018,Urbain / Urban,QC,5/1 Mbps,47.23
2018,Urbain / Urban,NB,5/1 Mbps,48.3
2018,Urbain / Urban,PE,5/1 Mbps,63.95
2018,Urbain / Urban,NS,5/1 Mbps,41.95
2018,Urbain / Urban,NL,5/1 Mbps,42.96
2018,Urbain / Urban,YT,5/1 Mbps,41.95
2018,Urbain / Urban,NT,5/1 Mbps,41.95
2018,Urbain / Urban,NU,5/1 Mbps,75
2018,Urbain / Urban,BC,25/3 Mbps,54.6
2018,Urbain / Urban,AB,25/3 Mbps,54.85
2018,Urbain / Urban,SK,25/3 Mbps,55.56
2018,Urbain / Urban,MB,25/3 Mbps,60.57
2018,Urbain / Urban,ON,25/3 Mbps,52.16
2018,Urbain / Urban,QC,25/3 Mbps,47.59
2018,Urbain / Urban,NB,25/3 Mbps,71.47
2018,Urbain / Urban,NL,25/3 Mbps,71.47
2018,Urbain / Urban,YT,25/3 Mbps,110.95
2018,Urbain / Urban,NT,25/3 Mbps,110.95
2018,Urbain / Urban,NU,25/3 Mbps,99.99
2018,Urbain / Urban,BC,50/10 Mbps,65.72
2018,Urbain / Urban,AB,50/10 Mbps,65.72
2018,Urbain / Urban,SK,50/10 Mbps,72.81
2018,Urbain / Urban,MB,50/10 Mbps,75.17
2018,Urbain / Urban,ON,50/10 Mbps,61.48
2018,Urbain / Urban,QC,50/10 Mbps,61.71
2018,Urbain / Urban,NB,50/10 Mbps,90.3
2018,Urbain / Urban,PE,50/10 Mbps,97.95
2018,Urbain / Urban,NS,50/10 Mbps,97.95
2018,Urbain / Urban,NL,50/10 Mbps,90.3
2018,Urbain / Urban,Nord / North,5/1 Mbps,52.97
2018,Urbain / Urban,Nord / North,25/3 Mbps,107.3
2018,Urbain / Urban,Canada,5/1 Mbps,49.96
2018,Urbain / Urban,Canada,25/3 Mbps,63.95
2018,Urbain / Urban,Canada,50/10 Mbps,77.91
2018,Urbain / Urban,Sud / South,5/1 Mbps,48.36
2018,Urbain / Urban,Sud / South,25/3 Mbps,55.05
2018,Urbain / Urban,Sud / South,50/10 Mbps,70.26
2018,Rural,BC,5/1 Mbps,55.85
2018,Rural,AB,5/1 Mbps,62.84
2018,Rural,SK,5/1 Mbps,60.94
2018,Rural,MB,5/1 Mbps,70.67
2018,Rural,ON,5/1 Mbps,49.65
2018,Rural,QC,5/1 Mbps,51.83
2018,Rural,NB,5/1 Mbps,60.74
2018,Rural,PE,5/1 Mbps,79.97
2018,Rural,NS,5/1 Mbps,74.9
2018,Rural,NL,5/1 Mbps,74.98
2018,Rural,YT,5/1 Mbps,69.99
2018,Rural,NT,5/1 Mbps,64.72
2018,Rural,NU,5/1 Mbps,69.99
2018,Rural,BC,25/3 Mbps,79.63
2018,Rural,AB,25/3 Mbps,78.59
2018,Rural,SK,25/3 Mbps,92.48
2018,Rural,MB,25/3 Mbps,99.99
2018,Rural,ON,25/3 Mbps,64.9
2018,Rural,QC,25/3 Mbps,74.23
2018,Rural,NB,25/3 Mbps,86.32
2018,Rural,PE,25/3 Mbps,99.99
2018,Rural,NS,25/3 Mbps,99.99
2018,Rural,NL,25/3 Mbps,99.99
2018,Rural,YT,25/3 Mbps,99.99
2018,Rural,NT,25/3 Mbps,102.73
2018,Rural,NU,25/3 Mbps,99.99
2018,Rural,BC,50/10 Mbps,74.8
2018,Rural,AB,50/10 Mbps,71.79
2018,Rural,ON,50/10 Mbps,61.75
2018,Rural,QC,50/10 Mbps,59.24
2018,Rural,NB,50/10 Mbps,90.48
2018,Rural,PE,50/10 Mbps,95.95
2018,Rural,NS,50/10 Mbps,96.62
2018,Rural,NL,50/10 Mbps,95.95
2018,Rural,Nord / North,5/1 Mbps,68.23
2018,Rural,Nord / North,25/3 Mbps,100.9
2018,Rural,Canada,5/1 Mbps,64.6
2018,Rural,Canada,25/3 Mbps,88.82
2018,Rural,Canada,50/10 Mbps,80.82
2018,Rural,Sud / South,5/1 Mbps,61.36
2018,Rural,Sud / South,25/3 Mbps,84.28
2018,Rural,Sud / South,50/10 Mbps,75.87
2018,National,BC,5/1 Mbps,53.47
2018,National,AB,5/1 Mbps,57
2018,National,SK,5/1 Mbps,54.86
2018,National,MB,5/1 Mbps,63.02
2018,National,ON,5/1 Mbps,47.73
2018,National,QC,5/1 Mbps,49.53
2018,National,NB,5/1 Mbps,54.52
2018,National,PE,5/1 Mbps,71.96
2018,National,NS,5/1 Mbps,58.43
2018,National,NL,5/1 Mbps,58.97
2018,National,YT,5/1 Mbps,55.97
2018,National,NT,5/1 Mbps,53.34
2018,National,NU,5/1 Mbps,72.49
2018,National,Nord / North,5/1 Mbps,60.6
2018,National,BC,25/3 Mbps,67.12
2018,National,AB,25/3 Mbps,66.72
2018,National,SK,25/3 Mbps,74.02
2018,National,MB,25/3 Mbps,80.28
2018,National,ON,25/3 Mbps,58.53
2018,National,QC,25/3 Mbps,60.91
2018,National,NB,25/3 Mbps,78.89
2018,National,PE,25/3 Mbps,99.99
2018,National,NS,25/3 Mbps,99.99
2018,National,NL,25/3 Mbps,85.73
2018,National,YT,25/3 Mbps,105.47
2018,National,NT,25/3 Mbps,106.84
2018,National,NU,25/3 Mbps,99.99
2018,National,Nord / North,25/3 Mbps,104.1
2018,National,BC,50/10 Mbps,70.26
2018,National,AB,50/10 Mbps,68.75
2018,National,SK,50/10 Mbps,72.81
2018,National,MB,50/10 Mbps,75.17
2018,National,ON,50/10 Mbps,61.61
2018,National,QC,50/10 Mbps,60.48
2018,National,NB,50/10 Mbps,90.39
2018,National,PE,50/10 Mbps,96.95
2018,National,NS,50/10 Mbps,97.28
2018,National,NL,50/10 Mbps,93.12
2018,National,Canada,5/1 Mbps,57.28
2018,National,Canada,25/3 Mbps,76.39
2018,National,Canada,50/10 Mbps,79.37
2018,National,Sud / South,5/1 Mbps,54.86
2018,National,Sud / South,25/3 Mbps,69.67
2018,National,Sud / South,50/10 Mbps,73.06
2017,Urbain / Urban,BC,5/1 Mbps,42.23
2017,Urbain / Urban,AB,5/1 Mbps,42.23
2017,Urbain / Urban,SK,5/1 Mbps,43.13
2017,Urbain / Urban,MB,5/1 Mbps,44.72
2017,Urbain / Urban,ON,5/1 Mbps,39.47
2017,Urbain / Urban,QC,5/1 Mbps,39.77
2017,Urbain / Urban,NB,5/1 Mbps,62.45
2017,Urbain / Urban,NS,5/1 Mbps,74.95
2017,Urbain / Urban,NL,5/1 Mbps,48.96
2017,Urbain / Urban,YT,5/1 Mbps,41.95
2017,Urbain / Urban,NT,5/1 Mbps,41.95
2017,Urbain / Urban,NU,5/1 Mbps,59.99
2017,Urbain / Urban,BC,25/3 Mbps,58.47
2017,Urbain / Urban,AB,25/3 Mbps,56.97
2017,Urbain / Urban,SK,25/3 Mbps,58.54
2017,Urbain / Urban,MB,25/3 Mbps,61.47
2017,Urbain / Urban,ON,25/3 Mbps,51.99
2017,Urbain / Urban,QC,25/3 Mbps,49.32
2017,Urbain / Urban,NB,25/3 Mbps,69.99
2017,Urbain / Urban,NL,25/3 Mbps,69.99
2017,Urbain / Urban,YT,25/3 Mbps,110.95
2017,Urbain / Urban,NT,25/3 Mbps,110.95
2017,Urbain / Urban,BC,50/10 Mbps,74.55
2017,Urbain / Urban,AB,50/10 Mbps,74.55
2017,Urbain / Urban,SK,50/10 Mbps,84.13
2017,Urbain / Urban,MB,50/10 Mbps,86.31
2017,Urbain / Urban,ON,50/10 Mbps,63.62
2017,Urbain / Urban,QC,50/10 Mbps,61.8
2017,Urbain / Urban,NB,50/10 Mbps,88.47
2017,Urbain / Urban,PE,50/10 Mbps,91.95
2017,Urbain / Urban,NS,50/10 Mbps,91.95
2017,Urbain / Urban,NL,50/10 Mbps,88.47
2017,Urbain / Urban,Nord / North,5/1 Mbps,47.96
2017,Urbain / Urban,Nord / North,25/3 Mbps,110.95
2017,Urbain / Urban,Canada,5/1 Mbps,48.59
2017,Urbain / Urban,Canada,25/3 Mbps,65.3
2017,Urbain / Urban,Canada,50/10 Mbps,80.58
2017,Urbain / Urban,Sud / South,5/1 Mbps,44.08
2017,Urbain / Urban,Sud / South,25/3 Mbps,56
2017,Urbain / Urban,Sud / South,50/10 Mbps,73.63
2017,Rural,BC,5/1 Mbps,55.35
2017,Rural,AB,5/1 Mbps,62.02
2017,Rural,SK,5/1 Mbps,58.03
2017,Rural,MB,5/1 Mbps,63.57
2017,Rural,ON,5/1 Mbps,48.63
2017,Rural,QC,5/1 Mbps,47.41
2017,Rural,NB,5/1 Mbps,51.98
2017,Rural,PE,5/1 Mbps,80.96
2017,Rural,NS,5/1 Mbps,65.23
2017,Rural,NL,5/1 Mbps,65.23
2017,Rural,YT,5/1 Mbps,83.97
2017,Rural,NT,5/1 Mbps,63.96
2017,Rural,NU,5/1 Mbps,59.99
2017,Rural,BC,25/3 Mbps,75.09
2017,Rural,AB,25/3 Mbps,79.33
2017,Rural,SK,25/3 Mbps,96.86
2017,Rural,MB,25/3 Mbps,99.99
2017,Rural,ON,25/3 Mbps,62.76
2017,Rural,QC,25/3 Mbps,61.33
2017,Rural,NB,25/3 Mbps,73.32
2017,Rural,PE,25/3 Mbps,89.99
2017,Rural,NS,25/3 Mbps,99.99
2017,Rural,NT,25/3 Mbps,105.47
2017,Rural,BC,50/10 Mbps,77.14
2017,Rural,AB,50/10 Mbps,74.99
2017,Rural,ON,50/10 Mbps,66.27
2017,Rural,QC,50/10 Mbps,66.17
2017,Rural,NB,50/10 Mbps,84.99
2017,Rural,PE,50/10 Mbps,91.95
2017,Rural,NS,50/10 Mbps,91.95
2017,Rural,NL,50/10 Mbps,91.95
2017,Rural,Nord / North,5/1 Mbps,69.31
2017,Rural,Nord / North,25/3 Mbps,105.47
2017,Rural,Canada,5/1 Mbps,60.7
2017,Rural,Canada,25/3 Mbps,84.41
2017,Rural,Canada,50/10 Mbps,80.68
2017,Rural,Sud / South,5/1 Mbps,57.67
2017,Rural,Sud / South,25/3 Mbps,75.09
2017,Rural,Sud / South,50/10 Mbps,76.46
2017,National,BC,5/1 Mbps,48.79
2017,National,AB,5/1 Mbps,52.12
2017,National,SK,5/1 Mbps,50.58
2017,National,MB,5/1 Mbps,54.14
2017,National,ON,5/1 Mbps,44.05
2017,National,QC,5/1 Mbps,43.59
2017,National,NB,5/1 Mbps,57.22
2017,National,PE,5/1 Mbps,80.96
2017,National,NS,5/1 Mbps,70.09
2017,National,NL,5/1 Mbps,57.1
2017,National,YT,5/1 Mbps,62.96
2017,National,NT,5/1 Mbps,52.96
2017,National,NU,5/1 Mbps,59.99
2017,National,Nord / North,5/1 Mbps,58.64
2017,National,BC,25/3 Mbps,66.78
2017,National,AB,25/3 Mbps,68.15
2017,National,SK,25/3 Mbps,77.7
2017,National,MB,25/3 Mbps,80.73
2017,National,ON,25/3 Mbps,57.38
2017,National,QC,25/3 Mbps,55.33
2017,National,NB,25/3 Mbps,71.66
2017,National,PE,25/3 Mbps,89.99
2017,National,NS,25/3 Mbps,99.99
2017,National,NL,25/3 Mbps,69.99
2017,National,YT,25/3 Mbps,110.95
2017,National,NT,25/3 Mbps,108.21
2017,National,Nord / North,25/3 Mbps,108.21
2017,National,BC,50/10 Mbps,75.84
2017,National,AB,50/10 Mbps,74.77
2017,National,SK,50/10 Mbps,84.13
2017,National,MB,50/10 Mbps,86.31
2017,National,ON,50/10 Mbps,64.95
2017,National,QC,50/10 Mbps,63.99
2017,National,NB,50/10 Mbps,86.73
2017,National,PE,50/10 Mbps,91.95
2017,National,NS,50/10 Mbps,91.95
2017,National,NL,50/10 Mbps,90.21
2017,National,Canada,5/1 Mbps,54.64
2017,National,Canada,25/3 Mbps,74.86
2017,National,Canada,50/10 Mbps,80.63
2017,National,Sud / South,5/1 Mbps,50.87
2017,National,Sud / South,25/3 Mbps,65.54
2017,National,Sud / South,50/10 Mbps,75.04
2016,Urbain / Urban,BC,5/1 Mbps,48.19
2016,Urbain / Urban,AB,5/1 Mbps,48.19
2016,Urbain / Urban,SK,5/1 Mbps,61.38
2016,Urbain / Urban,MB,5/1 Mbps,52.66
2016,Urbain / Urban,ON,5/1 Mbps,42.37
2016,Urbain / Urban,QC,5/1 Mbps,41.31
2016,Urbain / Urban,NB,5/1 Mbps,32.99
2016,Urbain / Urban,PE,5/1 Mbps,41.95
2016,Urbain / Urban,NL,5/1 Mbps,32.99
2016,Urbain / Urban,YT,5/1 Mbps,62.95
2016,Urbain / Urban,NT,5/1 Mbps,62.95
2016,Urbain / Urban,NU,5/1 Mbps,69.99
2016,Urbain / Urban,BC,25/3 Mbps,62.78
2016,Urbain / Urban,AB,25/3 Mbps,62.78
2016,Urbain / Urban,SK,25/3 Mbps,78.22
2016,Urbain / Urban,MB,25/3 Mbps,68.33
2016,Urbain / Urban,ON,25/3 Mbps,55.38
2016,Urbain / Urban,QC,25/3 Mbps,53
2016,Urbain / Urban,NB,25/3 Mbps,62.99
2016,Urbain / Urban,NL,25/3 Mbps,62.99
2016,Urbain / Urban,YT,25/3 Mbps,139.95
2016,Urbain / Urban,NT,25/3 Mbps,139.95
2016,Urbain / Urban,BC,50/10 Mbps,80.58
2016,Urbain / Urban,AB,50/10 Mbps,80.58
2016,Urbain / Urban,SK,50/10 Mbps,84.13
2016,Urbain / Urban,MB,50/10 Mbps,91.66
2016,Urbain / Urban,ON,50/10 Mbps,70.86
2016,Urbain / Urban,QC,50/10 Mbps,71.46
2016,Urbain / Urban,NB,50/10 Mbps,80.97
2016,Urbain / Urban,PE,50/10 Mbps,87.43
2016,Urbain / Urban,NS,50/10 Mbps,87.43
2016,Urbain / Urban,NL,50/10 Mbps,85.97
2016,Urbain / Urban,Nord / North,5/1 Mbps,65.3
2016,Urbain / Urban,Nord / North,25/3 Mbps,139.95
2016,Urbain / Urban,Canada,5/1 Mbps,46.73
2016,Urbain / Urban,Canada,25/3 Mbps,71.82
2016,Urbain / Urban,Canada,50/10 Mbps,82.11
2016,Urbain / Urban,Sud / South,5/1 Mbps,44.88
2016,Urbain / Urban,Sud / South,25/3 Mbps,60.57
2016,Urbain / Urban,Sud / South,50/10 Mbps,77.8
2016,Rural,BC,5/1 Mbps,54.42
2016,Rural,AB,5/1 Mbps,64.42
2016,Rural,SK,5/1 Mbps,61.37
2016,Rural,MB,5/1 Mbps,63.65
2016,Rural,ON,5/1 Mbps,52.15
2016,Rural,QC,5/1 Mbps,48.23
2016,Rural,NB,5/1 Mbps,63.81
2016,Rural,PE,5/1 Mbps,76.31
2016,Rural,NS,5/1 Mbps,79.48
2016,Rural,NL,5/1 Mbps,79.78
2016,Rural,YT,5/1 Mbps,79.48
2016,Rural,NT,5/1 Mbps,86.23
2016,Rural,NU,5/1 Mbps,74.99
2016,Rural,BC,25/3 Mbps,63.43
2016,Rural,AB,25/3 Mbps,70.66
2016,Rural,ON,25/3 Mbps,61.23
2016,Rural,QC,25/3 Mbps,56.6
2016,Rural,NB,25/3 Mbps,68.66
2016,Rural,BC,50/10 Mbps,78.57
2016,Rural,AB,50/10 Mbps,77.49
2016,Rural,ON,50/10 Mbps,76.82
2016,Rural,QC,50/10 Mbps,79.1
2016,Rural,NB,50/10 Mbps,72.99
2016,Rural,PE,50/10 Mbps,85.9
2016,Rural,NL,50/10 Mbps,85.9
2016,Rural,Nord / North,5/1 Mbps,80.23
2016,Rural,Canada,5/1 Mbps,65.8
2016,Rural,Canada,25/3 Mbps,64.11
2016,Rural,Canada,50/10 Mbps,79.54
2016,Rural,Sud / South,5/1 Mbps,61.02
2016,Rural,Sud / South,25/3 Mbps,62.76
2016,Rural,Sud / South,50/10 Mbps,78.78
2016,National,BC,5/1 Mbps,51.3
2016,National,AB,5/1 Mbps,56.3
2016,National,SK,5/1 Mbps,61.38
2016,National,MB,5/1 Mbps,58.16
2016,National,ON,5/1 Mbps,47.26
2016,National,QC,5/1 Mbps,44.77
2016,National,NB,5/1 Mbps,48.4
2016,National,PE,5/1 Mbps,59.13
2016,National,NS,5/1 Mbps,79.48
2016,National,NL,5/1 Mbps,56.39
2016,National,YT,5/1 Mbps,71.22
2016,National,NT,5/1 Mbps,74.59
2016,National,NU,5/1 Mbps,72.49
2016,National,Nord / North,5/1 Mbps,72.76
2016,National,BC,25/3 Mbps,63.11
2016,National,AB,25/3 Mbps,66.72
2016,National,SK,25/3 Mbps,78.22
2016,National,MB,25/3 Mbps,68.33
2016,National,ON,25/3 Mbps,58.3
2016,National,QC,25/3 Mbps,54.8
2016,National,NB,25/3 Mbps,65.82
2016,National,NL,25/3 Mbps,62.99
2016,National,YT,25/3 Mbps,139.95
2016,National,NT,25/3 Mbps,139.95
2016,National,Nord / North,25/3 Mbps,139.95
2016,National,BC,50/10 Mbps,79.57
2016,National,AB,50/10 Mbps,79.04
2016,National,SK,50/10 Mbps,84.13
2016,National,MB,50/10 Mbps,91.66
2016,National,ON,50/10 Mbps,73.84
2016,National,QC,50/10 Mbps,75.28
2016,National,NB,50/10 Mbps,76.98
2016,National,PE,50/10 Mbps,86.66
2016,National,NS,50/10 Mbps,87.43
2016,National,NL,50/10 Mbps,85.94
2016,National,Canada,5/1 Mbps,56.27
2016,National,Canada,25/3 Mbps,67.97
2016,National,Canada,50/10 Mbps,80.82
2016,National,Sud / South,5/1 Mbps,52.95
2016,National,Sud / South,25/3 Mbps,61.67
2016,National,Sud / South,50/10 Mbps,78.29
