Date,Business Market,Metric,Revenues,Subscribers,Capital Expenditures,Internet Data - Monthly Average (GB)
2020 Q2,Business,"10-24 Mbps download, 1-3 Mbps upload",,269000,,
2016 Q2,Residential,"1.5-10 Mbps download, 1 Mbps upload",,10213000,,
2015 Q1,Residential,Other Internet services,8196000,,,
2022 Q1,Residential,"300-939 Mbps download, 10-200 Mbps upload*",,2582000,,
2021 Q2,Residential,Other Internet services,53109000,,,
2023 Q1,Business,"10-24 Mbps download, 1-3 Mbps upload",,238000,,
2019 Q4,Business,"50-99 Mbps download, 10+ Mbps upload",,141000,,
2020 Q1,Business,"10-24 Mbps download, 1-3 Mbps upload",,275000,,
2017 Q3,Residential,"100-299 Mbps download, 10+ Mbps upload",,,,
2017 Q2,Residential,"300-939 Mbps download, 10-200 Mbps upload*",,,,
2016 Q2,Residential,High-speed (256Kbps+),1764435000,10215000,,
2019 Q4,Business,"10-24 Mbps download, 1-3 Mbps upload",,275000,,
2014 Q2,Residential,"10-24 Mbps download, 1-3 Mbps upload",,,,
2019 Q4,Residential,"100-299 Mbps download, 10+ Mbps upload",,1839000,,
2023 Q1,Residential,"1.5-10 Mbps download, 1 Mbps upload",,1242000,,
2021 Q1,Business,"25-49 Mbps download, 3-10 Mbps upload",,105000,,
2021 Q3,Business,Dial-up (56Kbps),562000,3000,,
2022 Q2,Business,"10-24 Mbps download, 1-3 Mbps upload",,270000,,
2023 Q2,Business,"50-99 Mbps download, 10+ Mbps upload",,174000,,
2022 Q3,Residential,"50-99 Mbps download, 10+ Mbps upload",,1929000,,
2022 Q2,Residential,"10-24 Mbps download, 1-3 Mbps upload",,998000,,
2018 Q4,Residential,High-speed (256Kbps+),2090722000,11103000,,
2020 Q2,Business,Average uploaded per month per high-speed subscription,,,,47.97833333
2017 Q2,Residential,High-speed (256Kbps+),1936689000,10584000,,
2014 Q4,Residential,"10-24 Mbps download, 1-3 Mbps upload",,,,
2018 Q1,Business,High-speed (256Kbps+),283495000,979000,,
2018 Q4,Residential,"1.5-10 Mbps download, 1 Mbps upload",,11084000,,
2022 Q1,Combined,Data,450437000,,,
2021 Q1,Residential,"25-49 Mbps download, 3-10 Mbps upload",,1126000,,
2015 Q1,Residential,"100-299 Mbps download, 10+ Mbps upload",,,,
2019 Q2,Residential,Other Internet services,24422000,,,
2016 Q2,Residential,"300-939 Mbps download, 10-200 Mbps upload*",,,,
2021 Q2,Business,High-speed (256Kbps+),385531000,1242000,,
2020 Q4,Residential,"100-299 Mbps download, 10+ Mbps upload",,2082000,,
2020 Q2,Business,Average downloaded per month per high-speed subscription,,,,151.8633333
2015 Q4,Residential,High-speed (256Kbps+),1677688000,10102000,,
2021 Q2,Residential,High-speed (256Kbps+),2461568000,11804000,,
2022 Q4,Business,Average uploaded per month per high-speed subscription,,,,86.38333333
2017 Q4,Residential,"25-49 Mbps download, 3-10 Mbps upload",,,,
2014 Q2,Residential,"50-99 Mbps download, 10+ Mbps upload",,,,
2022 Q2,Residential,Other Internet services,37543000,,,
2018 Q4,Residential,Other Internet services,23937000,,,
2019 Q3,Combined,Data,475327000,,,
2021 Q2,Business,Other Internet services,81949000,,,
2022 Q3,Residential,"25-49 Mbps download, 3-10 Mbps upload",,870000,,
2022 Q4,Residential,"100-299 Mbps download, 10+ Mbps upload",,2958000,,
2021 Q4,Business,Dial-up (56Kbps),560000,3000,,
2019 Q2,Business,"1.5-10 Mbps download, 1 Mbps upload",,253000,,
2022 Q2,Business,"100-299 Mbps download, 10+ Mbps upload",,186000,,
2023 Q1,Business,"100-299 Mbps download, 10+ Mbps upload",,184000,,
2022 Q3,Business,"1.5-10 Mbps download, 1 Mbps upload",,117000,,
2014 Q3,Residential,Other Internet services,11027000,,,
2015 Q1,Business,High-speed (256Kbps+),243282000,856000,,
2014 Q2,Residential,"300-939 Mbps download, 10-200 Mbps upload*",,,,
2016 Q4,Business,High-speed (256Kbps+),261467000,939000,,
2022 Q3,Business,"100-299 Mbps download, 10+ Mbps upload",,186000,,
2021 Q4,Business,"300-939 Mbps download, 10-200 Mbps upload*",,38000,,
2022 Q3,Residential,High-speed (256Kbps+),2609038000,12370000,,
2018 Q2,Residential,Other Internet services,23020000,,,
2017 Q3,Residential,"1.5-10 Mbps download, 1 Mbps upload",,10617000,,
2015 Q4,Residential,Other Internet services,7353000,,,
2023 Q2,Residential,Flanker,112655000,534000,,
2020 Q4,Residential,Other Internet services,49719000,,,
2016 Q4,Residential,"25-49 Mbps download, 3-10 Mbps upload",,,,
2022 Q2,Residential,Flanker,110722000,751000,,
2019 Q1,Residential,Dial-up (56Kbps),762000,19000,,
2023 Q1,Business,Average downloaded per month per high-speed subscription,,,,410.83375
2022 Q4,Combined,Wireline,,,2426524000,
2021 Q4,Residential,"25-49 Mbps download, 3-10 Mbps upload",,933000,,
2020 Q3,Residential,Other Internet services,50001000,,,
2022 Q1,Residential,High-speed (256Kbps+),2559047000,12141000,,
2022 Q3,Combined,Wireline,,,2674385000,
2019 Q1,Residential,"25-49 Mbps download, 3-10 Mbps upload",,1269000,,
2023 Q2,Residential,Average uploaded per month per high-speed subscription,,,,33.795
2019 Q1,Residential,"300-939 Mbps download, 10-200 Mbps upload*",,2259000,,
2018 Q2,Business,Dial-up (56Kbps),1791000,12000,,
2021 Q2,Business,Dial-up (56Kbps),679000,3000,,
2020 Q1,Residential,Other Internet services,37779000,,,
2015 Q1,Residential,"10-24 Mbps download, 1-3 Mbps upload",,,,
2022 Q1,Residential,"50-99 Mbps download, 10+ Mbps upload",,1975000,,
2022 Q1,Business,"50-99 Mbps download, 10+ Mbps upload",,170000,,
2018 Q1,Residential,"100-299 Mbps download, 10+ Mbps upload",,,,
2020 Q3,Business,Dial-up (56Kbps),950000,4000,,
2018 Q3,Combined,Data,484763000,,,
2020 Q2,Residential,"1.5-10 Mbps download, 1 Mbps upload",,1895000,,
2022 Q2,Business,Dial-up (56Kbps),465000,3000,,
2023 Q1,Business,Other Internet services,88040000,,,
2023 Q2,Residential,"25-49 Mbps download, 3-10 Mbps upload",,985000,,
2021 Q3,Business,"100-299 Mbps download, 10+ Mbps upload",,164000,,
2023 Q2,Business,High-speed (256Kbps+),432848000,1235000,,
2019 Q3,Business,"50-99 Mbps download, 10+ Mbps upload",,138000,,
2016 Q3,Residential,"25-49 Mbps download, 3-10 Mbps upload",,,,
2021 Q3,Business,"10-24 Mbps download, 1-3 Mbps upload",,288000,,
2019 Q2,Business,"50-99 Mbps download, 10+ Mbps upload",,122000,,
2014 Q4,Residential,"25-49 Mbps download, 3-10 Mbps upload",,,,
2018 Q2,Combined,Data,517627000,,,
2015 Q4,Combined,Data,583633000,,,
2020 Q1,Residential,"50-99 Mbps download, 10+ Mbps upload",,1978000,,
2016 Q1,Residential,"50-99 Mbps download, 10+ Mbps upload",,,,
2023 Q2,Business,"940+ download, 200+ Mbps upload",,175000,,
2017 Q1,Business,Dial-up (56Kbps),2002000,14000,,
2023 Q1,Residential,Other Internet services,33263000,,,
2020 Q2,Residential,"100-299 Mbps download, 10+ Mbps upload",,1898000,,
2023 Q2,Business,Average uploaded per month per high-speed subscription,,,,91.99875
2022 Q4,Residential,Average uploaded per month per high-speed subscription,,,,36.85571429
2020 Q3,Business,Average downloaded per month per high-speed subscription,,,,183.9183333
2022 Q4,Residential,"10-24 Mbps download, 1-3 Mbps upload",,923000,,
2021 Q1,Business,"300-939 Mbps download, 10-200 Mbps upload*",,29000,,
2014 Q2,Business,Other Internet services,81706000,,,
2022 Q2,Combined,Data,432344000,,,
2023 Q2,Business,Dial-up (56Kbps),310000,2000,,
2014 Q2,Residential,"100-299 Mbps download, 10+ Mbps upload",,,,
2022 Q1,Business,"940+ download, 200+ Mbps upload",,136000,,
2019 Q4,Combined,Data,510101000,,,
2019 Q1,Residential,"1.5-10 Mbps download, 1 Mbps upload",,3445000,,
2020 Q3,Residential,"50-99 Mbps download, 10+ Mbps upload",,1993000,,
2021 Q2,Business,"25-49 Mbps download, 3-10 Mbps upload",,105000,,
2022 Q4,Residential,"940+ download, 200+ Mbps upload",,1977000,,
2014 Q2,Combined,Data,557925000,,,
2016 Q4,Residential,"50-99 Mbps download, 10+ Mbps upload",,,,
2017 Q2,Business,Dial-up (56Kbps),1906000,17000,,
2014 Q1,Residential,"1.5-10 Mbps download, 1 Mbps upload",,9789000,,
2019 Q3,Business,Dial-up (56Kbps),1037000,5000,,
2021 Q2,Business,"1.5-10 Mbps download, 1 Mbps upload",,189000,,
2017 Q2,Residential,"50-99 Mbps download, 10+ Mbps upload",,,,
2023 Q1,Business,"25-49 Mbps download, 3-10 Mbps upload",,114000,,
2023 Q1,Business,Average uploaded per month per high-speed subscription,,,,84.07125
2020 Q1,Business,Average downloaded per month per high-speed subscription,,,,178.075
2021 Q4,Business,High-speed (256Kbps+),380934000,1259000,,
2015 Q2,Residential,"1.5-10 Mbps download, 1 Mbps upload",,9946000,,
2020 Q2,Residential,Other Internet services,36498000,,,
2020 Q3,Business,"25-49 Mbps download, 3-10 Mbps upload",,107000,,
2022 Q4,Business,"940+ download, 200+ Mbps upload",,161000,,
2019 Q3,Residential,High-speed (256Kbps+),2185017000,11257000,,
2020 Q4,Business,"1.5-10 Mbps download, 1 Mbps upload",,219000,,
2016 Q1,Residential,"100-299 Mbps download, 10+ Mbps upload",,,,
2021 Q3,Business,Other Internet services,83581000,,,
2016 Q3,Residential,Other Internet services,8994000,,,
2016 Q4,Residential,"300-939 Mbps download, 10-200 Mbps upload*",,,,
2019 Q1,Business,"100-299 Mbps download, 10+ Mbps upload",,102000,,
2020 Q3,Business,"10-24 Mbps download, 1-3 Mbps upload",,269000,,
2019 Q2,Business,Average downloaded per month per high-speed subscription,,,,134.96
2022 Q4,Business,"300-939 Mbps download, 10-200 Mbps upload*",,206000,,
2018 Q1,Residential,Dial-up (56Kbps),917000,24000,,
2022 Q1,Business,"1.5-10 Mbps download, 1 Mbps upload",,107000,,
2018 Q3,Residential,Other Internet services,23318000,,,
2022 Q3,Business,Average downloaded per month per high-speed subscription,,,,290.4483333
2014 Q2,Residential,Other Internet services,10572000,,,
2020 Q1,Residential,"25-49 Mbps download, 3-10 Mbps upload",,1141000,,
2017 Q2,Combined,Data,503331000,,,
2019 Q1,Business,"1.5-10 Mbps download, 1 Mbps upload",,168000,,
2015 Q2,Residential,Dial-up (56Kbps),2206000,41000,,
2019 Q4,Business,"1.5-10 Mbps download, 1 Mbps upload",,217000,,
2019 Q1,Business,"50-99 Mbps download, 10+ Mbps upload",,98000,,
2021 Q3,Residential,Average uploaded per month per high-speed subscription,,,,32.74428571
2018 Q1,Business,Dial-up (56Kbps),1858000,15000,,
2018 Q1,Residential,"50-99 Mbps download, 10+ Mbps upload",,,,
2023 Q1,Residential,Flanker,115742000,746000,,
2021 Q1,Residential,"940+ download, 200+ Mbps upload",,795000,,
2022 Q3,Residential,"100-299 Mbps download, 10+ Mbps upload",,2964000,,
2022 Q2,Combined,Wireline,,,2539910000,
2015 Q4,Residential,"25-49 Mbps download, 3-10 Mbps upload",,,,
2018 Q3,Business,Dial-up (56Kbps),1509000,12000,,
2019 Q4,Business,Average downloaded per month per high-speed subscription,,,,165.728
2017 Q3,Residential,"25-49 Mbps download, 3-10 Mbps upload",,,,
2017 Q4,Residential,"50-99 Mbps download, 10+ Mbps upload",,,,
2020 Q4,Business,"10-24 Mbps download, 1-3 Mbps upload",,264000,,
2022 Q1,Business,"10-24 Mbps download, 1-3 Mbps upload",,278000,,
2021 Q3,Residential,Dial-up (56Kbps),506000,9000,,
2019 Q1,Business,Dial-up (56Kbps),1302000,5000,,
2022 Q2,Business,High-speed (256Kbps+),413561000,1243000,,
2022 Q2,Business,"1.5-10 Mbps download, 1 Mbps upload",,112000,,
2015 Q3,Business,Dial-up (56Kbps),2608000,17000,,
2014 Q1,Business,Dial-up (56Kbps),2796000,22000,,
2019 Q3,Business,"25-49 Mbps download, 3-10 Mbps upload",,105000,,
2017 Q1,Residential,Other Internet services,7955000,,,
2022 Q3,Business,Dial-up (56Kbps),369000,3000,,
2022 Q2,Residential,Average downloaded per month per high-speed subscription,,,,395.0385714
2022 Q3,Residential,Flanker,115036000,751000,,
2016 Q2,Residential,Dial-up (56Kbps),1528000,34000,,
2014 Q2,Business,High-speed (256Kbps+),237112000,817000,,
2018 Q2,Business,Other Internet services,84659000,,,
2020 Q2,Residential,High-speed (256Kbps+),2238189000,11513000,,
2021 Q4,Residential,Average uploaded per month per high-speed subscription,,,,34.14714286
2015 Q4,Business,High-speed (256Kbps+),243348000,878000,,
2020 Q2,Residential,Dial-up (56Kbps),581000,13000,,
2023 Q2,Residential,Dial-up (56Kbps),354000,5000,,
2019 Q3,Business,Average downloaded per month per high-speed subscription,,,,143.4
2021 Q1,Residential,"100-299 Mbps download, 10+ Mbps upload",,2389000,,
2016 Q3,Business,Dial-up (56Kbps),2167000,18000,,
2014 Q4,Business,Other Internet services,97619000,,,
2021 Q1,Residential,"50-99 Mbps download, 10+ Mbps upload",,2079000,,
2020 Q2,Business,High-speed (256Kbps+),341511000,1209000,,
2021 Q3,Business,"50-99 Mbps download, 10+ Mbps upload",,169000,,
2023 Q2,Business,"100-299 Mbps download, 10+ Mbps upload",,181000,,
2023 Q1,Residential,"940+ download, 200+ Mbps upload",,2252000,,
2021 Q4,Residential,"100-299 Mbps download, 10+ Mbps upload",,2814000,,
2020 Q3,Residential,"10-24 Mbps download, 1-3 Mbps upload",,1189000,,
2023 Q2,Business,"1.5-10 Mbps download, 1 Mbps upload",,101000,,
2022 Q3,Business,"10-24 Mbps download, 1-3 Mbps upload",,265000,,
2021 Q2,Residential,Dial-up (56Kbps),520000,9000,,
2017 Q3,Residential,"50-99 Mbps download, 10+ Mbps upload",,,,
2017 Q1,Residential,High-speed (256Kbps+),1892056000,10555000,,
2022 Q2,Business,Average downloaded per month per high-speed subscription,,,,277.775
2018 Q1,Residential,"300-939 Mbps download, 10-200 Mbps upload*",,,,
2023 Q1,Business,"50-99 Mbps download, 10+ Mbps upload",,174000,,
2020 Q3,Business,Average uploaded per month per high-speed subscription,,,,54.12
2019 Q2,Combined,Data,489249000,,,
2015 Q4,Business,Other Internet services,89577000,,,
2020 Q3,Business,"1.5-10 Mbps download, 1 Mbps upload",,226000,,
2018 Q3,Business,Other Internet services,85743000,,,
2020 Q2,Combined,Data,469013000,,,
2019 Q2,Residential,"1.5-10 Mbps download, 1 Mbps upload",,2054000,,
2017 Q3,Combined,Data,501781000,,,
2017 Q3,Business,Other Internet services,67597000,,,
2023 Q1,Residential,"50-99 Mbps download, 10+ Mbps upload",,1569000,,
2020 Q1,Residential,"10-24 Mbps download, 1-3 Mbps upload",,1304000,,
2016 Q4,Residential,Other Internet services,9583000,,,
2018 Q4,Business,Dial-up (56Kbps),1759000,12000,,
2022 Q2,Business,Flanker,,,,
2020 Q1,Business,Other Internet services,91848000,,,
2023 Q1,Residential,Average downloaded per month per high-speed subscription,,,,424.5977778
2022 Q1,Business,Average downloaded per month per high-speed subscription,,,,265.7916667
2018 Q3,Residential,"100-299 Mbps download, 10+ Mbps upload",,,,
2014 Q4,Residential,"1.5-10 Mbps download, 1 Mbps upload",,9901000,,
2018 Q4,Residential,"25-49 Mbps download, 3-10 Mbps upload",,,,
2016 Q2,Residential,Other Internet services,11176000,,,
2014 Q4,Business,High-speed (256Kbps+),235588000,843000,,
2021 Q4,Combined,Wireline,,,2555056000,
2022 Q2,Business,"940+ download, 200+ Mbps upload",,156000,,
2018 Q4,Residential,Dial-up (56Kbps),809000,22000,,
2019 Q4,Residential,"1.5-10 Mbps download, 1 Mbps upload",,1939000,,
2015 Q3,Residential,Other Internet services,9204000,,,
2019 Q2,Residential,High-speed (256Kbps+),2190266000,11120000,,
2019 Q1,Residential,Other Internet services,23741000,,,
2019 Q1,Business,High-speed (256Kbps+),326819000,1048000,,
2021 Q4,Business,"10-24 Mbps download, 1-3 Mbps upload",,284000,,
2016 Q3,Business,Other Internet services,71114000,,,
2023 Q2,Residential,"10-24 Mbps download, 1-3 Mbps upload",,1018000,,
2019 Q2,Residential,Average downloaded per month per high-speed subscription,,,,191.8466667
2017 Q1,Residential,"10-24 Mbps download, 1-3 Mbps upload",,,,
2019 Q4,Residential,Average uploaded per month per high-speed subscription,,,,26.35166667
2022 Q4,Residential,Average downloaded per month per high-speed subscription,,,,438.8285714
2015 Q3,Residential,"25-49 Mbps download, 3-10 Mbps upload",,,,
2023 Q1,Residential,"300-939 Mbps download, 10-200 Mbps upload*",,2707000,,
2014 Q2,Residential,"25-49 Mbps download, 3-10 Mbps upload",,,,
2016 Q2,Business,Dial-up (56Kbps),2207000,15000,,
2020 Q1,Business,Average uploaded per month per high-speed subscription,,,,48.26166667
2017 Q4,Residential,Other Internet services,6226000,,,
2019 Q1,Residential,High-speed (256Kbps+),2107797000,11023000,,
2021 Q2,Residential,"10-24 Mbps download, 1-3 Mbps upload",,1179000,,
2019 Q1,Business,Average downloaded per month per high-speed subscription,,,,130.924
2022 Q3,Business,"300-939 Mbps download, 10-200 Mbps upload*",,187000,,
2017 Q4,Residential,"1.5-10 Mbps download, 1 Mbps upload",,10697000,,
2017 Q4,Business,Dial-up (56Kbps),1793000,16000,,
2018 Q2,Residential,"50-99 Mbps download, 10+ Mbps upload",,,,
2014 Q1,Residential,"25-49 Mbps download, 3-10 Mbps upload",,,,
2017 Q1,Residential,"50-99 Mbps download, 10+ Mbps upload",,,,
2021 Q1,Business,Average downloaded per month per high-speed subscription,,,,212.445
2019 Q3,Residential,Average uploaded per month per high-speed subscription,,,,25.04333333
2019 Q4,Residential,"50-99 Mbps download, 10+ Mbps upload",,1971000,,
2018 Q2,Residential,"25-49 Mbps download, 3-10 Mbps upload",,,,
2021 Q2,Residential,"50-99 Mbps download, 10+ Mbps upload",,2064000,,
2023 Q2,Residential,"940+ download, 200+ Mbps upload",,2491000,,
2014 Q3,Residential,"300-939 Mbps download, 10-200 Mbps upload*",,,,
2020 Q4,Combined,Data,485194000,,,
2017 Q2,Residential,Other Internet services,8034000,,,
2014 Q4,Combined,Data,612018000,,,
2021 Q2,Business,Average downloaded per month per high-speed subscription,,,,219.2133333
2022 Q3,Business,"50-99 Mbps download, 10+ Mbps upload",,171000,,
2018 Q4,Residential,"10-24 Mbps download, 1-3 Mbps upload",,,,
2022 Q3,Residential,"1.5-10 Mbps download, 1 Mbps upload",,1247000,,
2014 Q4,Residential,"100-299 Mbps download, 10+ Mbps upload",,,,
2021 Q1,Business,"50-99 Mbps download, 10+ Mbps upload",,164000,,
2022 Q1,Residential,Average uploaded per month per high-speed subscription,,,,37.43
2020 Q2,Residential,"50-99 Mbps download, 10+ Mbps upload",,1994000,,
2021 Q3,Residential,"940+ download, 200+ Mbps upload",,1292000,,
2018 Q2,Residential,High-speed (256Kbps+),2031616000,10874000,,
2020 Q4,Business,"25-49 Mbps download, 3-10 Mbps upload",,105000,,
2019 Q3,Residential,"100-299 Mbps download, 10+ Mbps upload",,1743000,,
2019 Q1,Business,"10-24 Mbps download, 1-3 Mbps upload",,151000,,
2014 Q2,Residential,High-speed (256Kbps+),1462094000,9877000,,
2016 Q1,Residential,"10-24 Mbps download, 1-3 Mbps upload",,,,
2017 Q4,Residential,"300-939 Mbps download, 10-200 Mbps upload*",,,,
2022 Q1,Residential,"100-299 Mbps download, 10+ Mbps upload",,2885000,,
2014 Q3,Residential,"10-24 Mbps download, 1-3 Mbps upload",,,,
2020 Q1,Residential,Average uploaded per month per high-speed subscription,,,,22.47
2018 Q3,Residential,High-speed (256Kbps+),2063959000,10969000,,
2022 Q3,Business,"25-49 Mbps download, 3-10 Mbps upload",,89000,,
2015 Q2,Residential,"50-99 Mbps download, 10+ Mbps upload",,,,
2021 Q2,Business,"10-24 Mbps download, 1-3 Mbps upload",,285000,,
2021 Q2,Business,"300-939 Mbps download, 10-200 Mbps upload*",,33000,,
2023 Q1,Combined,Data,508533000,,,
2018 Q2,Residential,"100-299 Mbps download, 10+ Mbps upload",,,,
2020 Q4,Residential,"10-24 Mbps download, 1-3 Mbps upload",,1153000,,
2019 Q4,Residential,"25-49 Mbps download, 3-10 Mbps upload",,1236000,,
2021 Q3,Residential,Other Internet services,54281000,,,
2021 Q4,Residential,Average downloaded per month per high-speed subscription,,,,404.7714286
2015 Q4,Business,Dial-up (56Kbps),2471000,15000,,
2020 Q3,Residential,Average downloaded per month per high-speed subscription,,,,325.6433333
2021 Q4,Residential,Other Internet services,55923000,,,
2016 Q4,Residential,"100-299 Mbps download, 10+ Mbps upload",,,,
2015 Q1,Residential,"25-49 Mbps download, 3-10 Mbps upload",,,,
2019 Q3,Residential,"25-49 Mbps download, 3-10 Mbps upload",,1297000,,
2022 Q1,Residential,Other Internet services,43488000,,,
2014 Q3,Residential,"100-299 Mbps download, 10+ Mbps upload",,,,
2018 Q3,Residential,"300-939 Mbps download, 10-200 Mbps upload*",,,,
2016 Q4,Residential,High-speed (256Kbps+),1861210000,10483000,,
2019 Q1,Residential,Average downloaded per month per high-speed subscription,,,,204.824
2020 Q4,Residential,Average downloaded per month per high-speed subscription,,,,374.4866667
2014 Q1,Residential,Other Internet services,10730000,,,
2019 Q3,Business,Other Internet services,98518000,,,
2019 Q4,Residential,Dial-up (56Kbps),676000,18000,,
2019 Q1,Business,Average uploaded per month per high-speed subscription,,,,36.798
2014 Q1,Business,High-speed (256Kbps+),235259000,867000,,
2019 Q3,Business,High-speed (256Kbps+),340771000,1076000,,
2014 Q4,Residential,"300-939 Mbps download, 10-200 Mbps upload*",,,,
2022 Q4,Residential,High-speed (256Kbps+),2641341000,12487000,,
2016 Q2,Residential,"50-99 Mbps download, 10+ Mbps upload",,,,
2023 Q2,Business,"300-939 Mbps download, 10-200 Mbps upload*",,173000,,
2016 Q3,Business,High-speed (256Kbps+),262922000,933000,,
2019 Q3,Business,"1.5-10 Mbps download, 1 Mbps upload",,231000,,
2015 Q1,Residential,High-speed (256Kbps+),1556385000,10005000,,
2017 Q1,Residential,"1.5-10 Mbps download, 1 Mbps upload",,10477000,,
2020 Q1,Business,"1.5-10 Mbps download, 1 Mbps upload",,234000,,
2021 Q4,Residential,"50-99 Mbps download, 10+ Mbps upload",,2002000,,
2019 Q4,Residential,"10-24 Mbps download, 1-3 Mbps upload",,1322000,,
2019 Q4,Residential,Average downloaded per month per high-speed subscription,,,,228.3783333
2015 Q2,Combined,Data,546848000,,,
2020 Q2,Business,Dial-up (56Kbps),983000,4000,,
2022 Q3,Business,"940+ download, 200+ Mbps upload",,168000,,
2015 Q3,Residential,High-speed (256Kbps+),1650127000,10139000,,
2017 Q1,Residential,"25-49 Mbps download, 3-10 Mbps upload",,,,
2020 Q2,Residential,"300-939 Mbps download, 10-200 Mbps upload*",,3198000,,
2016 Q3,Residential,Dial-up (56Kbps),1545000,35000,,
2022 Q4,Combined,Data,477020000,,,
2022 Q4,Residential,"1.5-10 Mbps download, 1 Mbps upload",,1237000,,
2022 Q1,Business,Dial-up (56Kbps),536000,3000,,
2022 Q2,Residential,"100-299 Mbps download, 10+ Mbps upload",,2928000,,
2019 Q2,Business,High-speed (256Kbps+),335661000,1064000,,
2022 Q3,Business,Other Internet services,70015000,,,
2022 Q2,Residential,"940+ download, 200+ Mbps upload",,1551000,,
2023 Q1,Business,"300-939 Mbps download, 10-200 Mbps upload*",,169000,,
2023 Q1,Residential,Dial-up (56Kbps),367000,5000,,
2022 Q4,Business,High-speed (256Kbps+),422848000,1271000,,
2020 Q4,Residential,Dial-up (56Kbps),530000,12000,,
2014 Q3,Business,High-speed (256Kbps+),233542000,828000,,
2015 Q1,Residential,Dial-up (56Kbps),2350000,43000,,
2020 Q1,Residential,Dial-up (56Kbps),597000,13000,,
2019 Q2,Residential,Dial-up (56Kbps),734000,19000,,
2021 Q1,Business,Average uploaded per month per high-speed subscription,,,,63.34666667
