Date,Business Market,Metric,Subcategory,Revenues,Subscribers,Capital Expenditures,Mobile Phone Data (GB),Wireless Data (GB)
2017 Q4,Combined,Mobile phone plans,Data only,[phone],,,,
2022 Q3,Combined,Mobile services,"Long distance, including roaming",94547000,,,,
2022 Q1,Residential,Mobile broadband and other plans for mobile connected devices,,74170000,,,,
2023 Q2,Combined,Mobile data traffic (GB),,,,,[phone],
2018 Q1,Combined,Mobile phone,Voice and data,,24575000,,,
2021 Q4,Residential,Mobile phone,Voice and data,,24507000,,,
2019 Q3,Combined,Mobile phone,Data only,,2774000,,,
2016 Q4,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2022 Q3,Residential,Mobile phone,Data only,,178000,,,
2015 Q3,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2019 Q2,Combined,Long distance,,,,,,
2017 Q2,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2023 Q1,Business,Mobile phone,Roaming,[phone],,,,
2017 Q4,Combined,Mobile services,"Long distance, including roaming",176887000,,,,
2017 Q2,Combined,Basic voice,,,,,,
2021 Q3,Combined,Paging,,,19000,,,
2021 Q2,Business,Paging,,243000,,,,
2022 Q2,Residential,Mobile broadband and other plans for mobile connected devices,,71512000,,,,
2017 Q4,Combined,Paging,,1869000,70000,,,
2021 Q3,Combined,Wireless data traffic (GB),,,,,,[phone]
2019 Q3,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2023 Q2,Business,Paging,,,,,,
2017 Q3,Combined,Mobile phone plans,Data only,[phone],,,,
2022 Q3,Combined,Long distance,,,,,,
2016 Q3,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2021 Q3,Combined,Mobile phone plans,Voice and data,[phone],,,,
2021 Q1,Combined,Wireless,,,,[phone],,
2023 Q1,Business,Mobile phone,Voice only including SMS/MMS,,612000,,,
2022 Q2,Combined,Mobile services,Other mobile services,[phone],,,,
2022 Q2,Combined,Mobile services,"Long distance, including roaming",90191000,,,,
2014 Q4,Combined,Long distance,,,,,,
2015 Q2,Combined,Basic voice,,,,,,
2016 Q4,Combined,Mobile phone plans,Voice and data,[phone],,,,
2023 Q2,Residential,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2014 Q1,Combined,Mobile phone plans,Data only,[phone],,,,
2019 Q1,Combined,Mobile services,Other mobile services,[phone],,,,
2019 Q2,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2015 Q2,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2021 Q2,Residential,Mobile phone,"Mobile interconnect, spectrum and other",52316000,,,,
2017 Q1,Combined,Paging,,2209000,70000,,,
2022 Q3,Residential,Mobile phone,Basic voice,[phone],,,,
2022 Q1,Business,Mobile phone,"Mobile interconnect, spectrum and other",32070000,,,,
2022 Q4,Residential,Mobile phone,Voice only including SMS/MMS,,3340000,,,
2016 Q1,Combined,Mobile phone,Voice only including SMS/MMS,,6879000,,,
2018 Q1,Combined,Mobile services,"Data, including roaming",2881338000,,,,
2014 Q4,Combined,Basic voice,,,,,,
2017 Q1,Combined,Mobile phone,Voice only including SMS/MMS,,5193000,,,
2015 Q4,Combined,Mobile television,,10859000,,,,
2022 Q4,Combined,Wireless data traffic (GB),,,,,,[phone]
2022 Q3,Business,Mobile broadband and other plans for mobile connected devices,,[phone],,,,
2023 Q2,Business,Mobile phone,Data,[phone],,,,
2019 Q1,Combined,Mobile phone plans,Data only,[phone],,,,
2023 Q2,Residential,Mobile phone,Data,[phone],,,,
2020 Q3,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2023 Q2,Business,Flanker,Mobile phone,,,,,
2018 Q1,Combined,Mobile services,Other mobile services,[phone],,,,
2020 Q2,Combined,Mobile phone,Voice only including SMS/MMS,,4525000,,,
2022 Q3,Combined,Mobile services,"Data, including roaming",[phone],,,,
2022 Q1,Combined,Mobile services,"Long distance, including roaming",90647000,,,,
2022 Q4,Combined,Mobile phone plans,Voice and data,[phone],,,,
2022 Q1,Residential,Mobile phone,Roaming,[phone],,,,
2021 Q3,Combined,Mobile services,Other mobile services,[phone],,,,
2015 Q1,Combined,Mobile television,,158000,,,,
2019 Q1,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2014 Q4,Combined,Mobile phone,Voice and data,,17600000,,,
2020 Q4,Combined,Long distance,,,,,,
2021 Q4,Combined,Basic voice,,,,,,
2022 Q1,Business,Mobile phone,Long distance,13441000,,,,
2018 Q2,Combined,Paging,,1742000,68000,,,
2020 Q4,Combined,Mobile phone,,[phone],,,,
2022 Q1,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2023 Q2,Combined,Paging,,,,,,
2021 Q2,Combined,Wireless,,,,[phone],,
2021 Q1,Business,Mobile phone,Data,[phone],,,,
2022 Q1,Business,Mobile phone,Data,[phone],,,,
2020 Q4,Combined,Mobile services,"Data, including roaming",[phone],,,,
2021 Q3,Business,Mobile phone,Voice only including SMS/MMS,,536000,,,
2021 Q3,Residential,Paging,,42000,,,,
2021 Q4,Combined,Mobile phone plans,Data only,82193000,,,,
2021 Q3,Business,Mobile phone,Voice and data,,4055000,,,
2020 Q1,Combined,Mobile services,"Data, including roaming",[phone],,,,
2019 Q4,Combined,Mobile phone,Data only,,2682000,,,
2016 Q4,Combined,Basic voice,,,,,,
2020 Q3,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2019 Q4,Combined,Mobile phone,,[phone],,,,
2016 Q2,Combined,Mobile services,Other mobile services,[phone],,,,
2021 Q2,Residential,Mobile phone,Roaming,47692000,,,,
2022 Q4,Residential,Mobile phone,Basic voice,[phone],,,,
2015 Q4,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2016 Q4,Combined,Mobile services,Other mobile services,[phone],,,,
2022 Q4,Business,Mobile phone,Voice only including SMS/MMS,,582000,,,
2022 Q1,Business,Mobile phone,Voice and data,,4187000,,,
2023 Q2,Business,Mobile phone,Long distance,16816000,,,,
2023 Q1,Residential,Mobile phone,Data only,,177000,,,
2015 Q3,Combined,Long distance,,,,,,
2022 Q4,Residential,Mobile phone,Roaming,[phone],,,,
2021 Q4,Business,Paging,,165000,,,,
2016 Q4,Combined,Mobile phone plans,Data only,[phone],,,,
2021 Q4,Combined,Mobile data traffic (GB),,,,,[phone],
2016 Q4,Combined,Mobile phone,Voice only including SMS/MMS,,6515000,,,
2015 Q4,Combined,Mobile phone plans,Data only,[phone],,,,
2023 Q1,Residential,Mobile phone,Voice and data,,25465000,,,
2022 Q3,Residential,Mobile broadband and other plans for mobile connected devices,,73717000,,,,
2017 Q1,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2022 Q2,Business,Mobile phone,Long distance,14223000,,,,
2020 Q1,Combined,Long distance,,,,,,
2016 Q4,Combined,Mobile phone,Voice and data,,21890000,,,
2019 Q1,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2016 Q1,Combined,Mobile phone plans,Voice and data,[phone],,,,
2021 Q3,Combined,Mobile data traffic (GB),,,,,[phone],
2018 Q1,Combined,Paging,,1783000,70000,,,
2021 Q2,Business,Mobile phone,Voice only including SMS/MMS,,532000,,,
2023 Q1,Combined,Basic voice,,,,,,
2020 Q2,Combined,Mobile phone,Voice and data,,26640000,,,
2022 Q2,Residential,Mobile phone,Data,[phone],,,,
2014 Q4,Combined,Mobile services,Other mobile services,[phone],,,,
2023 Q2,Combined,Long distance,,,,,,
2021 Q4,Combined,Mobile services,Other mobile services,[phone],,,,
2021 Q4,Residential,Mobile phone,"Mobile interconnect, spectrum and other",55854000,,,,
2017 Q4,Combined,Mobile phone plans,Voice and data,[phone],,,,
2022 Q4,Business,Paging,,,,,,
2019 Q4,Combined,Mobile phone,Voice only including SMS/MMS,,3295000,,,
2022 Q2,Combined,Wireless,,,,[phone],,
2023 Q2,Residential,Flanker,Mobile phone,[phone],11449000,,,
2021 Q1,Combined,Mobile data traffic (GB),,,,,[phone],
2021 Q1,Residential,Mobile phone,Long distance,68757000,,,,
2015 Q2,Combined,Mobile television,,9282000,,,,
2023 Q2,Business,Mobile phone,Voice only including SMS/MMS,,610000,,,
2022 Q1,Business,Mobile phone,Basic voice,[phone],,,,
2014 Q4,Combined,Mobile phone,,[phone],,,,
2014 Q1,Combined,Mobile phone,Data only,,1726000,,,
2014 Q1,Combined,Paging,,5070000,156000,,,
2022 Q3,Business,Flanker,Mobile phone,,,,,
2019 Q3,Combined,Mobile television,,16045000,,,,
2021 Q3,Residential,Mobile phone,Data only,,173000,,,
2021 Q1,Business,Mobile phone,"Mobile interconnect, spectrum and other",30850000,,,,
2022 Q4,Residential,Mobile phone,Data,[phone],,,,
2015 Q4,Combined,Mobile phone,Voice only including SMS/MMS,,7066000,,,
2017 Q2,Combined,Mobile phone,Data only,,2149000,,,
2022 Q3,Business,Mobile phone,Roaming,89059000,,,,
2018 Q2,Combined,Mobile television,,15284000,,,,
2022 Q1,Residential,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2016 Q1,Combined,Mobile phone,Data only,,1920000,,,
2023 Q1,Combined,Mobile phone plans,Voice and data,[phone],,,,
2019 Q3,Combined,Wireless data traffic (GB),,,,,,[phone].9
2018 Q3,Combined,Mobile phone,Voice only including SMS/MMS,,4790000,,,
2022 Q2,Business,Mobile phone,Basic voice,[phone],,,,
2015 Q3,Combined,Mobile services,Other mobile services,[phone],,,,
2019 Q2,Combined,Mobile services,"Data, including roaming",[phone],,,,
2022 Q4,Business,Flanker,Mobile phone,,,,,
2016 Q1,Combined,Mobile phone,,[phone],,,,
2021 Q1,Business,Mobile phone,Voice only including SMS/MMS,,566000,,,
2021 Q1,Business,Mobile phone,Voice and data,,3878000,,,
2015 Q3,Combined,Paging,,2617000,96000,,,
2019 Q4,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2019 Q3,Combined,Mobile phone,,[phone],,,,
2016 Q1,Combined,Mobile services,"Data, including roaming",[phone],,,,
2021 Q2,Residential,Mobile phone,Data,[phone],,,,
2023 Q1,Combined,Mobile services,Other mobile services,[phone],,,,
2017 Q2,Combined,Mobile services,Other mobile services,[phone],,,,
2021 Q3,Residential,Mobile phone,Roaming,81524000,,,,
2019 Q3,Combined,Mobile phone,Voice only including SMS/MMS,,4152000,,,
2016 Q4,Combined,Wireless data traffic (GB),,,,,,[phone].4
2021 Q3,Residential,Mobile phone,Long distance,77753000,,,,
2015 Q4,Combined,Paging,,2556000,93000,,,
2023 Q2,Residential,Mobile phone,Data only,,178000,,,
2017 Q3,Combined,Mobile phone plans,Voice and data,[phone],,,,
2023 Q2,Residential,Mobile phone,"Mobile interconnect, spectrum and other",71222000,,,,
2018 Q1,Combined,Mobile services,"Long distance, including roaming",119269000,,,,
2019 Q1,Combined,Basic voice,,,,,,
2021 Q1,Residential,Mobile phone,Roaming,47423000,,,,
2023 Q2,Business,Mobile phone,Basic voice,96934000,,,,
2016 Q4,Combined,Paging,,2843000,81000,,,
2016 Q1,Combined,Mobile phone,Voice and data,,20625000,,,
2014 Q3,Combined,Mobile services,Other mobile services,[phone],,,,
2014 Q4,Combined,Mobile services,"Data, including roaming",[phone],,,,
2020 Q4,Combined,Mobile television,,59000,,,,
2022 Q1,Combined,Mobile data traffic (GB),,,,,[phone],
2021 Q4,Combined,Mobile services,"Long distance, including roaming",92152000,,,,
2023 Q1,Residential,Mobile broadband and other plans for mobile connected devices,,67606000,,,,
2020 Q1,Combined,Mobile phone,Voice only including SMS/MMS,,4721000,,,
2021 Q4,Business,Mobile phone,Basic voice,[phone],,,,
2022 Q1,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2023 Q2,Business,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2017 Q3,Combined,Mobile services,"Data, including roaming",[phone],,,,
2022 Q3,Business,Mobile phone,Voice and data,,5113000,,,
2021 Q4,Combined,Mobile television,,,,,,
2022 Q1,Combined,Wireless data traffic (GB),,,,,,[phone]
2014 Q2,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2014 Q1,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2021 Q1,Combined,Paging,,,19000,,,
2014 Q3,Combined,Mobile phone,Voice only including SMS/MMS,,9219000,,,
2022 Q3,Combined,Mobile phone plans,Data only,83487000,,,,
2017 Q4,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2017 Q3,Combined,Mobile television,,9980000,,,,
2017 Q1,Combined,Mobile phone plans,Data only,[phone],,,,
2019 Q2,Combined,Paging,,1411000,61000,,,
2016 Q2,Combined,Basic voice,,,,,,
2023 Q1,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2021 Q2,Business,Mobile phone,Data only,,6000,,,
2015 Q3,Combined,Basic voice,,,,,,
2022 Q4,Combined,Mobile phone plans,Data only,81824000,,,,
2017 Q4,Combined,Mobile services,"Data, including roaming",3124010000,,,,
2018 Q2,Combined,Long distance,,,,,,
2019 Q1,Combined,Mobile services,"Data, including roaming",2932131000,,,,
2022 Q4,Combined,Wireless,,,,[phone],,
2022 Q1,Combined,Mobile phone plans,Data only,80095000,,,,
2022 Q3,Residential,Mobile phone,Roaming,[phone],,,,
2015 Q1,Combined,Basic voice,,,,,,
2021 Q4,Residential,Mobile broadband and other plans for mobile connected devices,,88409000,2442000,,,
2018 Q1,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2023 Q2,Residential,Mobile phone,Roaming,[phone],,,,
2023 Q1,Business,Mobile phone,Voice and data,,5596000,,,
2018 Q3,Combined,Mobile services,"Data, including roaming",[phone],,,,
2017 Q1,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2022 Q1,Business,Mobile phone,Roaming,57335000,,,,
2014 Q1,Combined,Mobile phone,Voice only including SMS/MMS,,9034000,,,
2021 Q2,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2021 Q3,Business,Mobile phone,Data only,,6000,,,
2021 Q2,Residential,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2015 Q3,Combined,Mobile television,,7668000,,,,
2015 Q3,Combined,Mobile phone plans,Data only,[phone],,,,
2014 Q1,Combined,Wireless data traffic (GB),,,,,,23178541.6
2021 Q1,Business,Mobile broadband and other plans for mobile connected devices,,[phone],4258000,,,
2017 Q2,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2019 Q1,Combined,Mobile television,,20754000,,,,
2017 Q1,Combined,Wireless data traffic (GB),,,,,,122168878.7
2018 Q4,Combined,Basic voice,,,,,,
2017 Q2,Combined,Mobile phone,Voice only including SMS/MMS,,5090000,,,
2019 Q3,Combined,Mobile phone,Voice and data,,27294000,,,
2021 Q2,Business,Mobile phone,"Mobile interconnect, spectrum and other",28920000,,,,
2016 Q1,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2015 Q2,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2017 Q1,Combined,Mobile television,,11616000,,,,
2016 Q1,Combined,Wireless data traffic (GB),,,,,,81276141.1
2022 Q2,Residential,Mobile phone,Basic voice,[phone],,,,
2018 Q1,Combined,Mobile phone,,[phone],,,,
2022 Q3,Residential,Mobile phone,Voice only including SMS/MMS,,3558000,,,
2022 Q1,Residential,Mobile phone,Data,[phone],,,,
2023 Q2,Residential,Mobile broadband and other plans for mobile connected devices,,67340000,,,,
2014 Q2,Combined,Paging,,4947000,151000,,,
2022 Q3,Business,Mobile phone,Data,[phone],,,,
2015 Q3,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2019 Q1,Combined,Mobile phone,Data only,,2589000,,,
2021 Q4,Residential,Paging,,34000,,,,
2020 Q2,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2014 Q3,Combined,Basic voice,,,,,,
2018 Q3,Combined,Mobile phone plans,Data only,[phone],,,,
2022 Q2,Combined,Mobile phone plans,Voice and data,[phone],,,,
2022 Q2,Combined,Mobile television,,,,,,
2021 Q1,Combined,Mobile phone plans,Voice and data,[phone],,,,
2022 Q3,Residential,Mobile phone,Long distance,75101000,,,,
2021 Q1,Residential,Mobile phone,Data only,,157000,,,
2015 Q3,Combined,Mobile phone,,[phone],,,,
2014 Q3,Combined,Long distance,,,,,,
2015 Q4,Combined,Mobile phone plans,Voice and data,[phone],,,,
2015 Q1,Combined,Mobile phone,Voice and data,,18908000,,,
2019 Q1,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2014 Q2,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2014 Q4,Combined,Mobile phone plans,Data only,[phone],,,,
2017 Q3,Combined,Mobile phone,Voice only including SMS/MMS,,5023000,,,
2020 Q1,Combined,Mobile services,Other mobile services,[phone],,,,
2019 Q3,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2022 Q1,Combined,Wireless,,,,[phone],,
2021 Q4,Business,Mobile phone,Data only,,6000,,,
2017 Q1,Combined,Mobile phone,Voice and data,,23239000,,,
2023 Q1,Residential,Paging,,,,,,
2022 Q4,Business,Mobile phone,Data,[phone],,,,
2023 Q1,Residential,Flanker,Mobile phone,[phone],11248000,,,
2019 Q2,Combined,Mobile phone,Data only,,2697000,,,
2014 Q2,Combined,Basic voice,,,,,,
2023 Q1,Business,Mobile phone,Data only,,3000,,,
2014 Q4,Combined,Mobile phone,Voice only including SMS/MMS,,9205000,,,
2023 Q1,Residential,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2022 Q4,Business,Mobile phone,Basic voice,[phone],,,,
2018 Q4,Combined,Mobile phone,Data only,,2542000,,,
2018 Q1,Combined,Wireless data traffic (GB),,,,,,[phone].1
2019 Q2,Combined,Mobile phone,Voice and data,,26489000,,,
2014 Q1,Combined,Mobile services,"Data, including roaming",1273852000,,,,
2020 Q1,Combined,Paging,,476000,24000,,,
2019 Q4,Combined,Paging,,569000,37000,,,
2022 Q3,Residential,Flanker,Mobile phone,[phone],11027000,,,
2022 Q2,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2019 Q2,Combined,Mobile phone,,[phone],,,,
2014 Q4,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2015 Q2,Combined,Mobile phone,,[phone],,,,
2020 Q3,Combined,Paging,,457000,23000,,,
2019 Q2,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2015 Q2,Combined,Mobile phone plans,Data only,[phone],,,,
2015 Q1,Combined,Mobile phone,Data only,,1731000,,,
2021 Q1,Combined,Mobile services,Other mobile services,[phone],,,,
2021 Q1,Residential,Mobile phone,Terminal equipment sales and rentals,1267024000,,,,
2022 Q4,Combined,Long distance,,,,,,
2022 Q1,Business,Mobile broadband and other plans for mobile connected devices,,[phone],,,,
2020 Q4,Combined,Mobile phone plans,Voice and data,[phone],,,,
2021 Q4,Residential,Mobile phone,Terminal equipment sales and rentals,1810862000,,,,
2015 Q1,Combined,Paging,,4335000,122000,,,
2015 Q4,Combined,Mobile phone,Data only,,1855000,,,
2018 Q1,Combined,Mobile phone plans,Data only,[phone],,,,
2021 Q2,Combined,Mobile services,"Data, including roaming",[phone],,,,
2017 Q3,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2017 Q2,Combined,Mobile phone plans,Voice and data,[phone],,,,
2022 Q1,Business,Mobile phone,Data only,,3000,,,
2023 Q2,Combined,Mobile television,,0,,,,
2014 Q3,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2023 Q1,Business,Flanker,Mobile phone,,,,,
2021 Q3,Business,Mobile phone,Long distance,13729000,,,,
2015 Q3,Combined,Mobile phone,Voice only including SMS/MMS,,7224000,,,
2019 Q2,Combined,Wireless data traffic (GB),,,,,,[phone].9
2020 Q4,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2023 Q2,Residential,Mobile phone,Basic voice,[phone],,,,
2016 Q3,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2018 Q4,Combined,Mobile services,Other mobile services,[phone],,,,
2018 Q1,Combined,Basic voice,,,,,,
2018 Q4,Combined,Long distance,,,,,,
2021 Q4,Residential,Mobile phone,Voice only including SMS/MMS,,3951000,,,
2015 Q3,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2017 Q1,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2016 Q2,Combined,Mobile services,"Data, including roaming",[phone],,,,
2022 Q1,Combined,Mobile television,,0,,,,
2017 Q2,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2022 Q3,Residential,Paging,,0,,,,
2021 Q1,Combined,Mobile television,,301000,,,,
2018 Q3,Combined,Long distance,,,,,,
2014 Q2,Combined,Mobile phone,Voice only including SMS/MMS,,8905000,,,
2014 Q2,Combined,Mobile phone plans,Data only,[phone],,,,
2022 Q2,Business,Flanker,Mobile phone,,,,,
2021 Q1,Residential,Mobile phone,Data,[phone],,,,
2015 Q1,Combined,Mobile phone,,[phone],,,,
2014 Q2,Combined,Mobile services,Other mobile services,[phone],,,,
2021 Q3,Business,Paging,,207000,,,,
2022 Q3,Combined,Wireless,,,,[phone],,
2022 Q4,Residential,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2014 Q1,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2018 Q1,Combined,Mobile television,,13881000,,,,
2022 Q1,Business,Flanker,Mobile phone,,,,,
2017 Q3,Combined,Paging,,1813000,73000,,,
2016 Q3,Combined,Mobile phone,,[phone],,,,
2021 Q2,Business,Mobile phone,Basic voice,[phone],,,,
2019 Q3,Combined,Mobile phone plans,Voice and data,[phone],,,,
2022 Q2,Residential,Paging,,1000,,,,
2014 Q2,Combined,Mobile phone,Voice and data,,17253000,,,
2023 Q1,Combined,Mobile television,,0,,,,
2014 Q2,Combined,Mobile phone,Data only,,1756000,,,
2014 Q3,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2021 Q2,Business,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2014 Q2,Combined,Mobile phone plans,Voice and data,[phone],,,,
2020 Q3,Combined,Mobile phone plans,Data only,[phone],,,,
2022 Q4,Combined,Mobile television,,,,,,
2023 Q2,Business,Mobile phone,"Mobile interconnect, spectrum and other",55095000,,,,
2022 Q2,Combined,Long distance,,,,,,
2021 Q3,Residential,Mobile phone,Voice and data,,23935000,,,
2014 Q1,Combined,Mobile phone,,[phone],,,,
2022 Q1,Business,Mobile phone,Voice only including SMS/MMS,,556000,,,
2023 Q1,Combined,Mobile services,"Data, including roaming",[phone],,,,
2022 Q4,Business,Mobile broadband and other plans for mobile connected devices,,[phone],,,,
2017 Q4,Combined,Wireless data traffic (GB),,,,,,[phone].3
2014 Q1,Combined,Mobile phone plans,Voice and data,[phone],,,,
2022 Q2,Business,Mobile phone,Voice and data,,5011000,,,
2016 Q4,Combined,Mobile services,"Data, including roaming",2970853000,,,,
2022 Q4,Residential,Paging,,0,,,,
2022 Q4,Combined,Mobile services,Other mobile services,[phone],,,,
2018 Q4,Combined,Paging,,1638000,65000,,,
2023 Q1,Residential,Mobile phone,Voice only including SMS/MMS,,3301000,,,
2016 Q3,Combined,Mobile phone plans,Data only,[phone],,,,
2017 Q2,Combined,Wireless data traffic (GB),,,,,,[phone].2
2015 Q1,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2014 Q1,Combined,Mobile phone,Voice and data,,16977000,,,
2014 Q4,Combined,Wireless data traffic (GB),,,,,,36740143.4
2015 Q3,Combined,Mobile phone plans,Voice and data,[phone],,,,
2021 Q4,Combined,Mobile services,"Data, including roaming",[phone],,,,
2014 Q4,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2022 Q2,Business,Mobile phone,Roaming,80942000,,,,
2021 Q3,Business,Mobile phone,Data,[phone],,,,
2023 Q2,Residential,Paging,,,,,,
2021 Q1,Business,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2018 Q1,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2018 Q3,Combined,Mobile phone,Data only,,2442000,,,
2016 Q3,Combined,Mobile phone,Data only,,1967000,,,
2022 Q2,Combined,Mobile phone plans,Data only,80250000,,,,
2018 Q4,Combined,Mobile phone,,[phone],,,,
2021 Q3,Combined,Mobile television,,,,,,
2016 Q2,Combined,Mobile phone plans,Voice and data,[phone],,,,
2022 Q3,Residential,Mobile phone,Data,[phone],,,,
2020 Q4,Combined,Mobile phone,Data only,,4248000,,,
2019 Q2,Combined,Mobile phone plans,Data only,[phone],,,,
2023 Q2,Business,Mobile broadband and other plans for mobile connected devices,,[phone],,,,
2020 Q3,Combined,Mobile services,"Data, including roaming",[phone],,,,
2021 Q3,Residential,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2021 Q2,Business,Mobile phone,Data,[phone],,,,
2014 Q3,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2015 Q4,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2023 Q1,Combined,Mobile services,"Long distance, including roaming",89715000,,,,
2015 Q4,Combined,Wireless data traffic (GB),,,,,,51156285.2
2018 Q4,Combined,Mobile phone,Voice only including SMS/MMS,,4638000,,,
2017 Q4,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2021 Q3,Business,Mobile broadband and other plans for mobile connected devices,,[phone],4526000,,,
2019 Q2,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2015 Q2,Combined,Mobile phone plans,Voice and data,[phone],,,,
2023 Q1,Business,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2023 Q2,Combined,Mobile phone plans,Voice and data,[phone],,,,
2020 Q4,Combined,Mobile phone,Voice and data,,27507000,,,
2022 Q3,Residential,Mobile phone,Terminal equipment sales and rentals,1419320000,,,,
2018 Q1,Combined,Long distance,,,,,,
