Date,Business Market,Metric,Subcategory,Revenues,Subscribers,Capital Expenditures,Mobile Phone Data (GB),Wireless Data (GB)
2016 Q1,Combined,Paging,,2432000,89000,,,
2020 Q4,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2021 Q4,Combined,Mobile phone plans,Voice and data,[phone],,,,
2022 Q2,Residential,Mobile phone,Long distance,71746000,,,,
2021 Q1,Business,Mobile phone,Long distance,14194000,,,,
2023 Q1,Business,Mobile phone,Basic voice,[phone],,,,
2017 Q4,Combined,Mobile television,,11631000,,,,
2021 Q4,Business,Mobile phone,"Mobile interconnect, spectrum and other",45170000,,,,
2022 Q1,Residential,Paging,,,,,,
2019 Q2,Combined,Basic voice,,,,,,
2016 Q3,Combined,Long distance,,,,,,
2016 Q3,Combined,Mobile phone,Voice only including SMS/MMS,,6672000,,,
2016 Q1,Combined,Basic voice,,,,,,
2020 Q1,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2014 Q4,Combined,Paging,,4728000,145000,,,
2020 Q4,Combined,Paging,,319000,21000,,,
2015 Q4,Combined,Mobile services,Other mobile services,[phone],,,,
2022 Q2,Business,Mobile phone,Data,[phone],,,,
2021 Q4,Business,Mobile phone,Voice and data,,4130000,,,
2015 Q4,Combined,Mobile services,"Data, including roaming",[phone],,,,
2021 Q1,Combined,Mobile services,"Data, including roaming",[phone],,,,
2014 Q3,Combined,Mobile phone,,[phone],,,,
2017 Q3,Combined,Mobile services,Other mobile services,[phone],,,,
2021 Q2,Combined,Mobile phone plans,Voice and data,[phone],,,,
2023 Q1,Business,Mobile phone,Long distance,17411000,,,,
2017 Q2,Combined,Long distance,,,,,,
2015 Q3,Combined,Mobile phone,Data only,,1840000,,,
2017 Q2,Combined,Paging,,2101000,80000,,,
2016 Q4,Combined,Long distance,,,,,,
2021 Q4,Residential,Mobile phone,Data,[phone],,,,
2022 Q1,Combined,Mobile phone plans,Voice and data,[phone],,,,
2014 Q3,Combined,Mobile phone,Data only,,1610000,,,
2020 Q4,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2016 Q3,Combined,Mobile phone plans,Voice and data,[phone],,,,
2019 Q1,Combined,Mobile phone,Voice only including SMS/MMS,,4451000,,,
2018 Q3,Combined,Mobile phone plans,Voice and data,[phone],,,,
2020 Q2,Combined,Mobile television,,70000,,,,
2014 Q3,Combined,Mobile phone plans,Voice and data,[phone],,,,
2018 Q2,Combined,Mobile phone,,[phone],,,,
2020 Q3,Combined,Long distance,,,,,,
2021 Q4,Business,Mobile phone,Long distance,13814000,,,,
2016 Q4,Combined,Mobile television,,13480000,,,,
2017 Q1,Combined,Long distance,,,,,,
2018 Q2,Combined,Wireless data traffic (GB),,,,,,[phone].5
2018 Q2,Combined,Mobile phone,Data only,,2341000,,,
2016 Q3,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2022 Q4,Residential,Mobile phone,Long distance,74308000,,,,
2018 Q3,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2021 Q3,Combined,Mobile phone plans,Data only,83476000,,,,
2019 Q4,Combined,Mobile services,Other mobile services,[phone],,,,
2017 Q4,Combined,Mobile phone,,[phone],,,,
2019 Q1,Combined,Mobile phone plans,Voice and data,[phone],,,,
2021 Q2,Business,Mobile broadband and other plans for mobile connected devices,,[phone],4337000,,,
2015 Q4,Combined,Basic voice,,,,,,
2023 Q2,Residential,Mobile phone,Voice and data,,26009000,,,
2022 Q1,Combined,Basic voice,,,,,,
2020 Q1,Combined,Mobile phone,,[phone],,,,
2020 Q2,Combined,Long distance,,,,,,
2022 Q2,Combined,Paging,,,0,,,
2016 Q2,Combined,Wireless data traffic (GB),,,,,,91963023.1
2021 Q1,Business,Mobile phone,Basic voice,[phone],,,,
2017 Q2,Combined,Mobile phone,,[phone],,,,
2016 Q2,Combined,Mobile phone,,[phone],,,,
2022 Q3,Residential,Mobile phone,"Mobile interconnect, spectrum and other",57851000,,,,
2016 Q3,Combined,Basic voice,,,,,,
2019 Q3,Combined,Basic voice,,,,,,
2018 Q2,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2016 Q3,Combined,Wireless data traffic (GB),,,,,,113283930
2019 Q4,Combined,Long distance,,,,,,
2015 Q2,Combined,Mobile phone,Voice and data,,19323000,,,
2021 Q3,Residential,Mobile broadband and other plans for mobile connected devices,,86950000,2466000,,,
2015 Q1,Combined,Mobile services,"Data, including roaming",1587907000,,,,
2019 Q3,Combined,Paging,,655000,38000,,,
2021 Q1,Combined,Mobile phone plans,Data only,[phone],,,,
2017 Q2,Combined,Mobile television,,10927000,,,,
2015 Q2,Combined,Wireless data traffic (GB),,,,,,39176569.8
2018 Q1,Combined,Mobile phone,Voice only including SMS/MMS,,4871000,,,
2016 Q2,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2020 Q3,Combined,Mobile television,,65000,,,,
2021 Q2,Combined,Mobile phone plans,Data only,82862000,,,,
2020 Q2,Combined,Wireless data traffic (GB),,,,,,[phone].4
2022 Q2,Combined,Mobile data traffic (GB),,,,,[phone],
2023 Q1,Residential,Mobile phone,Long distance,68805000,,,,
2019 Q2,Combined,Mobile phone plans,Voice and data,[phone],,,,
2021 Q2,Combined,Mobile data traffic (GB),,,,,[phone],
2023 Q1,Business,Mobile phone,Data,[phone],,,,
2021 Q1,Residential,Mobile phone,"Mobile interconnect, spectrum and other",51299000,,,,
2017 Q3,Combined,Wireless data traffic (GB),,,,,,[phone].7
2020 Q1,Combined,Mobile services,"Long distance, including roaming",99698000,,,,
2021 Q2,Combined,Mobile television,,,,,,
2022 Q3,Combined,Mobile phone plans,Voice and data,[phone],,,,
2020 Q3,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2019 Q4,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2017 Q4,Combined,Mobile services,Other mobile services,[phone],,,,
2022 Q4,Business,Mobile phone,"Mobile interconnect, spectrum and other",63879000,,,,
2021 Q2,Combined,Wireless data traffic (GB),,,,,,[phone]
2020 Q2,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2021 Q2,Business,Mobile phone,Roaming,17562000,,,,
2020 Q1,Combined,Mobile phone plans,Voice and data,[phone],,,,
2021 Q4,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2021 Q3,Business,Mobile phone,"Mobile interconnect, spectrum and other",31531000,,,,
2019 Q4,Combined,Mobile phone plans,Data only,[phone],,,,
2015 Q1,Combined,Mobile phone plans,Data only,[phone],,,,
2023 Q2,Combined,Wireless,,,,[phone],,
2022 Q3,Combined,Mobile television,,,,,,
2021 Q2,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2014 Q3,Combined,Mobile services,"Data, including roaming",1421198000,,,,
2016 Q1,Combined,Long distance,,,,,,
2020 Q4,Combined,Basic voice,,,,,,
2018 Q4,Combined,Wireless data traffic (GB),,,,,,[phone].1
2021 Q2,Residential,Mobile phone,Basic voice,[phone],,,,
2023 Q2,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2018 Q4,Combined,Mobile phone plans,Data only,[phone],,,,
2015 Q4,Combined,Long distance,,,,,,
2023 Q2,Combined,Mobile services,Other mobile services,[phone],,,,
2018 Q2,Combined,Mobile phone plans,Voice and data,[phone],,,,
2020 Q4,Combined,Mobile services,Other mobile services,[phone],,,,
2017 Q3,Combined,Mobile phone,,[phone],,,,
2019 Q4,Combined,Basic voice,,,,,,
2021 Q4,Business,Mobile phone,Roaming,45820000,,,,
2018 Q2,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2014 Q3,Combined,Wireless data traffic (GB),,,,,,33441592
2017 Q3,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2016 Q2,Combined,Paging,,2327000,86000,,,
2015 Q3,Combined,Mobile phone,Voice and data,,20202000,,,
2016 Q2,Combined,Mobile phone,Voice and data,,20982000,,,
2022 Q3,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2020 Q1,Combined,Wireless data traffic (GB),,,,,,[phone].8
2021 Q1,Residential,Mobile phone,Voice and data,,22950000,,,
2015 Q1,Combined,Mobile phone plans,Voice and data,[phone],,,,
2022 Q4,Business,Mobile phone,Long distance,14828000,,,,
2019 Q1,Combined,Long distance,,,,,,
2014 Q3,Combined,Mobile phone,Voice and data,,17408000,,,
2022 Q2,Residential,Mobile phone,Roaming,[phone],,,,
2015 Q2,Combined,Paging,,2744000,99000,,,
2016 Q1,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2017 Q3,Combined,Mobile phone,Voice and data,,24050000,,,
2021 Q2,Business,Mobile phone,Long distance,13709000,,,,
2016 Q2,Combined,Mobile television,,13790000,,,,
2020 Q1,Combined,Mobile phone,Voice and data,,26454000,,,
2018 Q1,Combined,Mobile phone,Data only,,2318000,,,
2021 Q2,Residential,Paging,,22000,,,,
2018 Q3,Combined,Mobile television,,17279000,,,,
2021 Q4,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2022 Q4,Combined,Mobile services,"Long distance, including roaming",92105000,,,,
2018 Q4,Combined,Mobile phone,Voice and data,,25902000,,,
2018 Q4,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2018 Q2,Combined,Mobile phone,Voice only including SMS/MMS,,4818000,,,
2017 Q2,Combined,Mobile services,"Data, including roaming",[phone],,,,
2022 Q3,Residential,Mobile phone,Voice and data,,25139000,,,
2022 Q4,Combined,Basic voice,,,,,,
2015 Q1,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2021 Q1,Residential,Mobile broadband and other plans for mobile connected devices,,77258000,2456000,,,
2017 Q2,Combined,Mobile phone,Voice and data,,23514000,,,
2021 Q2,Combined,Mobile services,Other mobile services,[phone],,,,
2021 Q4,Residential,Mobile phone,Roaming,[phone],,,,
2021 Q3,Residential,Mobile phone,Voice only including SMS/MMS,,4176000,,,
2023 Q1,Residential,Mobile phone,Basic voice,[phone],,,,
2022 Q4,Residential,Mobile phone,Voice and data,,25724000,,,
2022 Q2,Business,Mobile phone,"Mobile interconnect, spectrum and other",36921000,,,,
2022 Q1,Residential,Mobile phone,"Mobile interconnect, spectrum and other",52084000,,,,
2023 Q2,Residential,Mobile phone,Voice only including SMS/MMS,,3159000,,,
2022 Q2,Business,Mobile phone,Data only,,3000,,,
2022 Q4,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2023 Q1,Residential,Mobile phone,Data,[phone],,,,
2018 Q2,Combined,Mobile phone,Voice and data,,25012000,,,
2018 Q4,Combined,Mobile television,,19354000,,,,
2022 Q3,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2019 Q4,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2019 Q3,Combined,Mobile services,"Data, including roaming",3100127000,,,,
2020 Q2,Combined,Basic voice,,,,,,
2022 Q2,Residential,Flanker,Mobile phone,[phone],10678000,,,
2018 Q3,Combined,Paging,,1676000,67000,,,
2017 Q4,Combined,Basic voice,,,,,,
2022 Q2,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2014 Q2,Combined,Mobile phone,,[phone],,,,
2021 Q1,Combined,Wireless data traffic (GB),,,,,,[phone]
2019 Q1,Combined,Mobile phone,Voice and data,,25994000,,,
2017 Q1,Combined,Mobile phone plans,Voice and data,[phone],,,,
2015 Q3,Combined,Wireless data traffic (GB),,,,,,45494986.3
2016 Q3,Combined,Mobile television,,14360000,,,,
2018 Q3,Combined,Basic voice,,,,,,
2022 Q2,Business,Mobile phone,Voice only including SMS/MMS,,621000,,,
2019 Q4,Combined,Wireless data traffic (GB),,,,,,291098079.1
2021 Q2,Combined,Paging,,,19000,,,
2021 Q4,Residential,Mobile phone,Data only,,178000,,,
2022 Q2,Residential,Mobile phone,Voice and data,,24399000,,,
2016 Q3,Combined,Mobile services,"Data, including roaming",[phone],,,,
2020 Q2,Combined,Mobile phone plans,Data only,[phone],,,,
2016 Q2,Combined,Long distance,,,,,,
2021 Q2,Residential,Mobile broadband and other plans for mobile connected devices,,83937000,2481000,,,
2020 Q1,Combined,Mobile phone plans,Data only,[phone],,,,
2023 Q1,Business,Paging,,,,,,
2015 Q1,Combined,Mobile phone,Voice only including SMS/MMS,,7865000,,,
2019 Q1,Combined,Mobile phone,,[phone],,,,
2022 Q2,Residential,Mobile phone,"Mobile interconnect, spectrum and other",53026000,,,,
2017 Q1,Combined,Mobile services,"Data, including roaming",[phone],,,,
2023 Q2,Combined,Mobile phone plans,Data only,78322000,,,,
2017 Q4,Combined,Long distance,,,,,,
2023 Q2,Business,Mobile phone,Voice and data,,5620000,,,
2017 Q4,Combined,Mobile phone,Data only,,2255000,,,
2016 Q1,Combined,Mobile television,,10341000,,,,
2022 Q1,Business,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2021 Q2,Residential,Mobile phone,Data only,,166000,,,
2022 Q2,Combined,Basic voice,,,,,,
2018 Q4,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2022 Q1,Residential,Mobile phone,Basic voice,[phone],,,,
2020 Q4,Combined,Mobile phone plans,Data only,[phone],,,,
2015 Q2,Combined,Mobile services,Other mobile services,[phone],,,,
2015 Q1,Combined,Long distance,,,,,,
2014 Q3,Combined,Paging,,4848000,147000,,,
2015 Q3,Combined,Mobile services,"Data, including roaming",[phone],,,,
2016 Q2,Combined,Mobile phone,Data only,,1930000,,,
2021 Q3,Residential,Mobile phone,Data,[phone],,,,
2015 Q1,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2021 Q4,Business,Mobile broadband and other plans for mobile connected devices,,[phone],4667000,,,
2020 Q2,Combined,Mobile services,Other mobile services,[phone],,,,
2017 Q3,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2018 Q1,Combined,Mobile phone plans,Voice and data,[phone],,,,
2021 Q2,Business,Mobile phone,Voice and data,,3983000,,,
2015 Q1,Combined,Mobile services,Other mobile services,[phone],,,,
2021 Q1,Residential,Mobile phone,Voice only including SMS/MMS,,4499000,,,
2020 Q2,Combined,Paging,,414000,23000,,,
2016 Q4,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2015 Q2,Combined,Mobile phone,Voice only including SMS/MMS,,7621000,,,
2016 Q2,Combined,Mobile phone plans,Data only,[phone],,,,
2020 Q3,Combined,Mobile phone,,[phone],,,,
2017 Q3,Combined,Mobile phone,Data only,,2209000,,,
2019 Q4,Combined,Mobile services,"Data, including roaming",[phone],,,,
2018 Q3,Combined,Mobile services,Other mobile services,[phone],,,,
2020 Q2,Combined,Mobile phone plans,Voice and data,[phone],,,,
2022 Q4,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2021 Q3,Business,Mobile phone,Basic voice,[phone],,,,
2022 Q4,Business,Mobile phone,Roaming,97123000,,,,
2018 Q2,Combined,Mobile services,"Long distance, including roaming",118262000,,,,
2022 Q3,Combined,Wireless data traffic (GB),,,,,,[phone]
2022 Q4,Combined,Mobile services,"Data, including roaming",3675759000,,,,
2022 Q3,Business,Paging,,,,,,
2022 Q2,Combined,Wireless data traffic (GB),,,,,,498239831
2020 Q3,Combined,Basic voice,,,,,,
2022 Q2,Residential,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2014 Q4,Combined,Mobile phone,Data only,,1649000,,,
2017 Q4,Combined,Mobile phone,Voice and data,,24281000,,,
2023 Q1,Combined,Wireless data traffic (GB),,,,,,[phone]
2022 Q2,Residential,Mobile phone,Voice only including SMS/MMS,,3714000,,,
2021 Q3,Combined,Basic voice,,,,,,
2023 Q1,Combined,Paging,,,,,,
2020 Q4,Combined,Mobile phone,Voice only including SMS/MMS,,4338000,,,
2017 Q3,Combined,Basic voice,,,,,,
2021 Q1,Residential,Mobile phone,Basic voice,[phone],,,,
2021 Q2,Combined,Long distance,,,,,,
2021 Q4,Residential,Mobile phone,Basic voice,[phone],,,,
2023 Q2,Combined,Mobile services,"Data, including roaming",[phone],,,,
2020 Q3,Combined,Mobile phone plans,Voice and data,[phone],,,,
2018 Q4,Combined,Mobile phone plans,Voice and data,[phone],,,,
2021 Q3,Business,Mobile phone,Terminal equipment sales and rentals,234690000,,,,
2021 Q1,Combined,Long distance,,,,,,
2014 Q3,Combined,Mobile phone plans,Data only,[phone],,,,
2021 Q3,Residential,Mobile phone,"Mobile interconnect, spectrum and other",55370000,,,,
2021 Q1,Combined,Mobile services,"Long distance, including roaming",84820000,,,,
2022 Q3,Business,Mobile phone,"Mobile interconnect, spectrum and other",58025000,,,,
2022 Q4,Residential,Mobile phone,Data only,,178000,,,
2016 Q2,Combined,Mobile services,"Long distance, including roaming",[phone],,,,
2019 Q2,Combined,Mobile services,Other mobile services,[phone],,,,
2016 Q1,Combined,Mobile services,Other mobile services,[phone],,,,
2016 Q4,Combined,Mobile phone,Data only,,2045000,,,
2022 Q1,Combined,Mobile services,"Data, including roaming",[phone],,,,
2023 Q2,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2023 Q2,Combined,Basic voice,,,,,,
2022 Q3,Business,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2022 Q2,Combined,Mobile services,"Data, including roaming",[phone],,,,
2018 Q4,Combined,Mobile services,"Data, including roaming",[phone],,,,
2016 Q1,Combined,Mobile phone plans,Data only,[phone],,,,
2014 Q2,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2019 Q2,Combined,Mobile phone,Voice only including SMS/MMS,,4172000,,,
2021 Q2,Residential,Mobile phone,Voice only including SMS/MMS,,4409000,,,
2018 Q4,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2021 Q2,Residential,Mobile phone,Long distance,70422000,,,,
2021 Q2,Combined,Mobile services,"Long distance, including roaming",85647000,,,,
2014 Q4,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2022 Q3,Combined,Paging,,,0,,,
2023 Q1,Combined,Long distance,,,,,,
2023 Q1,Combined,Wireless,,,,[phone],,
2021 Q2,Residential,Mobile phone,Voice and data,,23215000,,,
2016 Q2,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2021 Q4,Combined,Wireless data traffic (GB),,,,,,[phone]
2021 Q4,Combined,Wireless,,,,[phone],,
2022 Q1,Residential,Mobile phone,Long distance,73212000,,,,
2021 Q2,Combined,Basic voice,,,,,,
2023 Q2,Combined,Wireless data traffic (GB),,,,,,[phone]
2021 Q1,Business,Mobile phone,Roaming,17290000,,,,
2022 Q3,Business,Mobile phone,Long distance,15247000,,,,
2022 Q4,Residential,Mobile broadband and other plans for mobile connected devices,,74871000,,,,
2021 Q1,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2019 Q4,Combined,Mobile phone plans,Voice and data,[phone],,,,
2018 Q3,Combined,Wireless data traffic (GB),,,,,,[phone].6
2018 Q3,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2022 Q2,Business,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2023 Q1,Combined,Mobile phone plans,Data only,76210000,,,,
2014 Q1,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2016 Q4,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2021 Q4,Combined,Long distance,,,,,,
2020 Q1,Combined,Mobile television,,6758000,,,,
2015 Q4,Combined,Mobile phone,,[phone],,,,
2020 Q3,Combined,Mobile phone,Voice and data,,27143000,,,
2021 Q1,Business,Mobile phone,Data only,,6000,,,
2019 Q1,Combined,Paging,,1537000,63000,,,
2018 Q2,Combined,Mobile services,Other mobile services,[phone],,,,
2018 Q3,Combined,Mobile phone,Voice and data,,25566000,,,
2016 Q4,Combined,Mobile phone,,[phone],,,,
2021 Q4,Business,Mobile phone,Data,[phone],,,,
2022 Q2,Residential,Mobile phone,Data only,,173000,,,
2022 Q3,Business,Mobile phone,Data only,,3000,,,
2015 Q2,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2017 Q3,Combined,Long distance,,,,,,
2019 Q1,Combined,Wireless data traffic (GB),,,,,,[phone].1
2022 Q3,Combined,Mobile services,Other mobile services,[phone],,,,
2021 Q3,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2015 Q1,Combined,Wireless data traffic (GB),,,,,,38610286.4
2021 Q1,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2018 Q2,Combined,Mobile services,"Data, including roaming",3005108000,,,,
2014 Q1,Combined,Basic voice,,,,,,
2017 Q1,Combined,Mobile services,Other mobile services,[phone],,,,
2022 Q1,Residential,Mobile phone,Voice only including SMS/MMS,,3886000,,,
2016 Q1,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2017 Q1,Combined,Basic voice,,,,,,
2018 Q3,Combined,Mobile phone,,[phone],,,,
2022 Q4,Business,Mobile phone,Terminal equipment sales and rentals,396777000,,,,
2019 Q3,Combined,Long distance,,,,,,
2017 Q2,Combined,Mobile phone plans,Data only,[phone],,,,
2015 Q4,Combined,Mobile phone,Voice and data,,20559000,,,
2018 Q3,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2021 Q4,Combined,Paging,,,16000,,,
2021 Q3,Combined,Mobile services,"Data, including roaming",[phone],,,,
2022 Q4,Combined,Mobile data traffic (GB),,,,,[phone],
2022 Q1,Business,Paging,,0,,,,
2018 Q2,Combined,Basic voice,,,,,,
2020 Q3,Combined,Mobile phone,Data only,,4070000,,,
2021 Q3,Combined,Long distance,,,,,,
2022 Q3,Business,Mobile phone,Voice only including SMS/MMS,,622000,,,
2014 Q2,Combined,Long distance,,,,,,
2021 Q3,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2020 Q2,Combined,Mobile phone,,[phone],,,,
2022 Q3,Combined,Basic voice,,,,,,
2023 Q1,Business,Mobile phone,"Mobile interconnect, spectrum and other",70100000,,,,
2020 Q1,Combined,Basic voice,,,,,,
2022 Q1,Residential,Flanker,Mobile phone,[phone],10710000,,,
2021 Q3,Business,Mobile phone,Roaming,27955000,,,,
2019 Q4,Combined,Mobile television,,12417000,,,,
2017 Q1,Combined,Mobile phone,Data only,,2088000,,,
2020 Q4,Combined,Wireless data traffic (GB),,,,,,[phone].9
2023 Q2,Combined,Mobile services,"Long distance, including roaming",91339000,,,,
2020 Q3,Combined,Mobile phone,Voice only including SMS/MMS,,4414000,,,
2023 Q1,Business,Mobile broadband and other plans for mobile connected devices,,[phone],,,,
2021 Q4,Business,Mobile phone,Voice only including SMS/MMS,,542000,,,
2019 Q4,Combined,Mobile phone,Voice and data,,28118000,,,
2020 Q1,Combined,Mobile phone,Data only,,3742000,,,
2015 Q2,Combined,Mobile services,"Data, including roaming",[phone],,,,
2021 Q4,Residential,Mobile phone,Long distance,75355000,,,,
2015 Q2,Combined,Long distance,,,,,,
2014 Q1,Combined,Long distance,,,,,,
2014 Q2,Combined,Wireless data traffic (GB),,,,,,27727862.5
2019 Q3,Combined,Mobile services,"Long distance, including roaming",116506000,,,,
2022 Q4,Combined,Paging,,,0,,,
2014 Q1,Combined,Mobile services,Other mobile services,[phone],,,,
2020 Q3,Combined,Wireless data traffic (GB),,,,,,[phone].8
2019 Q2,Combined,Mobile television,,19689000,,,,
2021 Q1,Combined,Basic voice,,,,,,
2023 Q1,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2018 Q2,Combined,Mobile phone plans,Data only,[phone],,,,
2022 Q4,Business,Mobile phone,Voice and data,,5255000,,,
2022 Q2,Business,Paging,,,,,,
2022 Q3,Business,Mobile phone,Basic voice,[phone],,,,
2020 Q1,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2020 Q2,Combined,Mobile phone plans,Voice only including SMS/MMS,[phone],,,,
2023 Q1,Residential,Mobile phone,Roaming,[phone],,,,
2020 Q3,Combined,Mobile services,Other mobile services,[phone],,,,
2022 Q1,Residential,Mobile phone,Data only,,173000,,,
2021 Q3,Residential,Mobile phone,Basic voice,[phone],,,,
2016 Q2,Combined,Mobile phone,Voice only including SMS/MMS,,6750000,,,
2020 Q2,Combined,Mobile services,"Data, including roaming",[phone],,,,
2022 Q1,Residential,Mobile phone,Voice and data,,24670000,,,
2017 Q4,Combined,Mobile phone,Voice only including SMS/MMS,,4923000,,,
2015 Q4,Combined,Mobile services,"Mobile voice, including roaming",[phone],,,,
2022 Q1,Combined,Paging,,,0,,,
2023 Q2,Business,Mobile phone,Roaming,97363000,,,,
2022 Q4,Business,Mobile phone,Data only,,3000,,,
2021 Q1,Residential,Paging,,22000,,,,
2015 Q2,Combined,Mobile phone,Data only,,1789000,,,
2023 Q1,Residential,Mobile phone,"Mobile interconnect, spectrum and other",51721000,,,,
2019 Q3,Combined,Mobile phone plans,Data only,[phone],,,,
2022 Q4,Residential,Flanker,Mobile phone,[phone],11220000,,,
2022 Q2,Business,Mobile broadband and other plans for mobile connected devices,,[phone],,,,
2021 Q1,Business,Paging,,259000,,,,
2016 Q3,Combined,Paging,,2420000,83000,,,
2023 Q2,Residential,Mobile phone,Long distance,70973000,,,,
2019 Q3,Combined,Mobile services,Other mobile services,[phone],,,,
2023 Q1,Combined,Mobile data traffic (GB),,,,,[phone],
2021 Q4,Business,Mobile phone,Terminal equipment sales and rentals,[phone],,,,
2021 Q3,Combined,Mobile services,"Long distance, including roaming",93307000,,,,
2021 Q3,Combined,Wireless,,,,[phone],,
2014 Q4,Combined,Mobile phone plans,Voice and data,[phone],,,,
2017 Q1,Combined,Mobile phone,,[phone],,,,
2014 Q2,Combined,Mobile services,"Data, including roaming",[phone],,,,
2020 Q2,Combined,Mobile phone,Data only,,3843000,,,
2022 Q1,Combined,Mobile services,Other mobile services,[phone],,,,
2022 Q3,Combined,Mobile data traffic (GB),,,,,[phone],
2016 Q3,Combined,Mobile phone,Voice and data,,21474000,,,
2022 Q1,Combined,Long distance,,,,,,
2023 Q2,Business,Mobile phone,Data only,,3000,,,
2022 Q4,Residential,Mobile phone,"Mobile interconnect, spectrum and other",51271000,,,,
2016 Q3,Combined,Mobile services,Other mobile services,[phone],,,,
